SITE_AKG_ID;DATABASE_NAME;SITE_SOURCE_ID;SITE_NAME;MAIN_CITY_NAME;GEONAME_ID;PROJECTION_SYSTEM;LONGITUDE;LATITUDE;ALTITUDE;CITY_CENTROID;STATE_OF_KNOWLEDGE;OCCUPATION;STARTING_PERIOD;ENDING_PERIOD;CARAC_NAME;CARAC_LVL1;CARAC_LVL2;CARAC_LVL3;CARAC_LVL4;CARAC_EXP;BIBLIOGRAPHY;COMMENTS
25820;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;1;Kocherburg;Aalen-Unterkochen;;4326;10.083333;48.833332;640;Oui;Sondé;Multiple;-620:-531;-500:-431;Immobilier;Enceinte;;;;Non;KBdw, 282_ FBS 21, 1913, 29+  /Bittel50,N°6a/Zürn FBS NF 247;sources dans le fossé / tessons Ha D-LTA
25821;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;2;Gräbelesberg;Albstadt-Laufen;;4326;8.916667;48.25;914;Oui;Sondé;Multiple;-620:-531;-500:-431;Immobilier;Enceinte;;;;Non;KBW 286_ FBS4,1896,21/NF2,1924,20-12,52,116,16,62,233,18-II,67,67/Bittel48n°2/LDA BL 2,61,451 +plan, führer BDW n°13 (Biel)_ Biel 1987 : 293;Plan KBW 285/tessons HaD
25822;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;3;Schlatt;Bad Krozingen;;4326;7.5833335;47.916668;250;Oui;Sondé;Multiple;-620:-531;-620:-531;Immobilier;Enceinte;;;;Non;KBDW 303, denkmalpflege BdW 1984, 191-192_ Habitat= FBBaWü 2, 1975,99+ /Tumuli =Wagner I,228/ BaFB III,1936,406+;FSS proche dans les tumuli, début 6è av.
25823;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;4;Alt-Hayingen;Hayingen-Indelhausen;;4326;9.433333;48.316666;670;Oui;Littérature;Multiple;-620:-531;-500:-431;Immobilier;Enceinte;;;;Non;KBW 349_ Rieckhoff 2001 : 357-358_ FBS NF 19, 1971, 89+ / divers_ Biel 1987 : 281 +pl 98-108;1ere moitié 6è / plan KBW 350_ métal sans doute en provenance de tombes sur le site/ céra celt=hab
25825;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;6;Auf dem Buigen;Herbrechtingen;;4326;10.166667;48.633335;510;Oui;Sondé;Non renseigné;-800:-26;-800:-26;Immobilier;Enceinte;;;;Non;FBS 15, 1907, 33+, hertlein 1912, 7,22,25+ // deux autres sites $$: Ratberg (Ha-LT, graphitton) -FBS NF 4 1926-28 : 64 et Kuppe 478,9 Ha, FBS NF12 1938-51 : 37;plan Kbdw 366
25826;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;7;Befestigungen Heubach;Heubach;;4326;9.933333;48.8;720;Oui;Littérature;Non renseigné;-800:-26;-800:-26;Immobilier;Enceinte;;;;Non;Rieckhoff 2001 : 371-372_ Oeftiger führer arch denkmäler BDW 10_ FBS 1906, 94+_ KBdW : 367;
25827;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;8;Heuneburg;Hundersingen;;4326;9.416667;48.35;594;Oui;Fouillé;Multiple;-725:-621;-500:-431;Immobilier;Enceinte;;;;Oui;Reickhoff 2001 : 363-366_ Kimmig+archausgr1980 : 45-49=plan et vrais pesons de tisserand(Photocop)_ arch ausgr BdW _ 2001 : 61-63, 1998 :92-95_ Biel 1987 : 280_ Heuneburgstudien XI, van den Boom :65 = A MAS entre 540 et 480_;faubourgs
25828;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;9;Heunuburg Aussensiedlung;Herbrechtingen;;4326;9.466666;48.333332;580;Oui;Fouillé;Non renseigné;-620:-531;-500:-431;Immobilier;Enceinte;;;;Non;Rieckhoff 2001 : 370_ AV pour récente/ArchAusgr 1982,63-66_ arch ausgr BdW 2000 : 63-67;6-5°/plan maison p64(AA82), photos aériennes Denkmalpf2001_ 6 époques. crâne en fondation (AABdW, 2000 : 63)
25829;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;10;Hohenasperg;Asperg;;4326;9.133333;48.9;356;Oui;Sondé;Multiple;-620:-531;-500:-431;Immobilier;Enceinte;;;;Non;Rieckhoff-Biel 2001 : 285_ KBW 390_ Arch Inf BDW 28 -1995 : 24-29_ Zürn pour les tombes, Fss-Hhs-Tals p24-29_ Härke - BAR_ Zürn Nordwürttemberg 118+;Terr cf. Härke BAR_sépultures
25830;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;11;Höhensiedlung Ihringen;Ihringen;;4326;7.6666665;48.05;270;Oui;Fouillé;Multiple;-620:-531;-620:-531;Immobilier;Enceinte;;;;Non;sauvetage LDA Freiburg, non-publié KBW_ Denmalpflege in BdW 3-1985 : 188 et sq._ KBdW : 403;6e av., sapropelite, gagat, usiné sur le site_ plan Denkmalpflege 1984 : 190
25831;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;12;Lange Burg;Langenenslingen;;4326;9.383333;48.15;680;Oui;Fouillé;Non renseigné;-725:-621;-620:-531;Immobilier;Enceinte;;;;Non;Reickhoff 2001 : 412_ FBS NF 1952-1954, 41 / FBBaWü 2, 1975, 90_ KBdW : 418-420_ Biel 1987 : 291 + pl 108;2,2ha_ 1 tumulus sur le site avec 6 morts
25832;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;13;Schlossberg;Nagold;;4326;8.75;48.55;530;Oui;Fouillé;Multiple;-620:-531;-500:-431;Immobilier;Enceinte;;;;Non;Kl führer BdW n° 32, 1977 / Biel 87 : 302-307 + pl 123-130_ KBdW 432 + plan;LTA à développer, tombes LTA en bas
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Métal;Outils;Hache;;Non;Bernard (L.), Gentner (S.), Wieland (G.), Fortsetzung der Untersuchungen in der frühlatènezeitlichen Handwerkersiedlung am Neuenbürger Schlossberg, in : Archäologische Ausgrabungen in Baden-Württemberg, 2012.;2 Tüllenbeile
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Métal;Parure;Parure annulaire;Bracelet;Non;Bernard (L.), Gentner (S.), Wieland (G.), Fortsetzung der Untersuchungen in der frühlatènezeitlichen Handwerkersiedlung am Neuenbürger Schlossberg, in : Archäologische Ausgrabungen in Baden-Württemberg, 2012.;
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Céramique;Vaisselle;Autres;Import;Oui;Archimède 3, 2016, revue en ligne à paraître;
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Métal;Parure;Fibule;;Non;Archimède 3, 2016, revue en ligne à paraître;
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Verre;Parure;Perle;;Non;Archimède 3, 2016, revue en ligne à paraître;
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Lithique;Outils;Mouture;;Non;Archimède 3, 2016, revue en ligne à paraître;
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Mobilier;Métal;Autres;Scories;;Non;Bernard (L.), Gentner (S.), Wieland (G.), Fortsetzung der Untersuchungen in der frühlatènezeitlichen Handwerkersiedlung am Neuenbürger Schlossberg, in : Archäologische Ausgrabungen in Baden-Württemberg, 2012.;in der Siedlung auch
25833;Sites de l'âge du Fer dans le Bade-Wurtemberg - Bernard;14;Schlossberg;Neuenbürg;;4326;8.75;49.1;400;Oui;Fouillé;Multiple;-500:-476;-350:-321;Production;Métal;Forge;Fer;;Oui;Siehe Gassmann, Wieland 2006, Germania zur Eisenproduktion;mehrere Rennöfen in direkte Nähe
