site_id,nom_site,commune,pays,type_site,longitude,latitude,x_l93,y_l93,periode,sous_periode,datation_debut,datation_fin,confiance,source,bibliographie
AKG-25820,Kocherburg,Aalen-Unterkochen,DE,OPPIDUM,10.083333,48.833332,1219265.6665751156,6882559.040150443,HALLSTATT,,-620,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"KBdw, 282_ FBS 21, 1913, 29+  /Bittel50,N°6a/Zürn FBS NF 247"
AKG-25821,Gräbelesberg,Albstadt-Laufen,DE,OPPIDUM,8.916667,48.25,1138769.9731855332,6810852.743705366,HALLSTATT,,-620,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"KBW 286_ FBS4,1896,21/NF2,1924,20-12,52,116,16,62,233,18-II,67,67/Bittel48n°2/LDA BL 2,61,451 +plan, führer BDW n°13 (Biel)_ Biel 1987 : 293"
AKG-25822,Schlatt,Bad Krozingen,DE,OPPIDUM,7.5833335,47.916668,1042168.3955423166,6767297.1787521895,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"KBDW 303, denkmalpflege BdW 1984, 191-192_ Habitat= FBBaWü 2, 1975,99+ /Tumuli =Wagner I,228/ BaFB III,1936,406+"
AKG-25823,Alt-Hayingen,Hayingen-Indelhausen,DE,OPPIDUM,9.433333,48.316666,1176400.6390936454,6821233.700338967,HALLSTATT,,-620,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"KBW 349_ Rieckhoff 2001 : 357-358_ FBS NF 19, 1971, 89+ / divers_ Biel 1987 : 281 +pl 98-108"
AKG-25825,Auf dem Buigen,Herbrechtingen,DE,OPPIDUM,10.166667,48.633335,1227373.4412350724,6860965.524740546,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS 15, 1907, 33+, hertlein 1912, 7,22,25+ // deux autres sites $$: Ratberg (Ha-LT, graphitton) -FBS NF 4 1926-28 : 64 et Kuppe 478,9 Ha, FBS NF12 1938-51 : 37"
AKG-25826,Befestigungen Heubach,Heubach,DE,OPPIDUM,9.933333,48.8,1208623.0411754423,6877891.099028888,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff 2001 : 371-372_ Oeftiger führer arch denkmäler BDW 10_ FBS 1906, 94+_ KBdW : 367"
AKG-25827,Heuneburg,Hundersingen,DE,OPPIDUM,9.416667,48.35,1174868.4667381595,6824826.04257983,HALLSTATT,,-725,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Reickhoff 2001 : 363-366_ Kimmig+archausgr1980 : 45-49=plan et vrais pesons de tisserand(Photocop)_ arch ausgr BdW _ 2001 : 61-63, 1998 :92-95_ Biel 1987 : 280_ Heuneburgstudien XI, van den Boom :65 = A MAS entre 540 et 480_"
AKG-25828,Heunuburg Aussensiedlung,Herbrechtingen,DE,OPPIDUM,9.466666,48.333332,1178711.973793713,6823281.490214664,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff 2001 : 370_ AV pour récente/ArchAusgr 1982,63-66_ arch ausgr BdW 2000 : 63-67"
AKG-25829,Hohenasperg,Asperg,DE,OPPIDUM,9.133333,48.9,1149198.73873058,6884120.56145445,HALLSTATT,,-620,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff-Biel 2001 : 285_ KBW 390_ Arch Inf BDW 28 -1995 : 24-29_ Zürn pour les tombes, Fss-Hhs-Tals p24-29_ Härke - BAR_ Zürn Nordwürttemberg 118+"
AKG-25830,Höhensiedlung Ihringen,Ihringen,DE,OPPIDUM,7.6666665,48.05,1047507.3217784284,6782451.682661381,HALLSTATT,Ha D1,-620,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"sauvetage LDA Freiburg, non-publié KBW_ Denmalpflege in BdW 3-1985 : 188 et sq._ KBdW : 403"
AKG-25831,Lange Burg,Langenenslingen,DE,OPPIDUM,9.383333,48.15,1174201.9286508956,6802470.527059988,HALLSTATT,Ha C,-725,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Reickhoff 2001 : 412_ FBS NF 1952-1954, 41 / FBBaWü 2, 1975, 90_ KBdW : 418-420_ Biel 1987 : 291 + pl 108"
AKG-25832,Schlossberg,Nagold,DE,OPPIDUM,8.75,48.55,1124006.3180692382,6843197.204206063,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Kl führer BdW n° 32, 1977 / Biel 87 : 302-307 + pl 123-130_ KBdW 432 + plan"
AKG-25833,Schlossberg,Neuenbürg,DE,OPPIDUM,8.75,49.1,1119556.9257693177,6904190.903488736,LA_TENE,,-500,-321,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Bernard (L.), Gentner (S.), Wieland (G.), Fortsetzung der Untersuchungen in der frühlatènezeitlichen Handwerkersiedlung am Neuenbürger Schlossberg, in : Archäologische Ausgrabungen in Baden-Württemberg, 2012. | Archimède 3, 2016, revue en ligne à paraître | Siehe Gassmann, Wieland 2006, Germania zur Eisenproduktion | Bittel 17,24,44/FBS NF 187,1,1967,61+/diss Jensen Marburg,1974, Reile 1959 Neuenbürg_ KBdW 437-440 -plan_ Biel 1987 : 307"
AKG-25834,Goldberg,Riesbürg-Goldburghausen,DE,OPPIDUM,10.466666,48.85,1247110.4394271001,6886992.990715684,HALLSTATT,,-725,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Arch Inf BDW 1995 : 66-79_ Rieckhoff 2001 : 452-454_ Bersu in Schumacher Festschrift 1936, 156+/Childe 1950, 224+plan, Ausgrabungen in D 1975, 98+/FssHhs66+_ KBdW 451_ H. Parzinger, Der Goldberg. Die Metallzeitliche Besiedlung. RGF 37, Mainz, 1998"
AKG-25835,Singen,Singen,DE,OPPIDUM,8.833333,47.766666,1136565.564193934,6756829.878313987,HALLSTATT,,-725,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Funk 1960, Bilder VFG Hegaus, 5/Dehn Ausgrabungen in D 1, 125+/FssHHs47+_ KBdW 467-470"
AKG-25836,Dreifaltigkeitsberg,Spaichingen,DE,OPPIDUM,8.783334,48.083332,1130255.5225129207,6791647.305793095,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff 2001 : 465-466_ Biel 1987, 317-323 + pl 133-145/Heine 1978, AV/ Ströbel in Tuttl. Heimatblatt. NF 19/21,1961,75-81_ KBdW : 473-476"
AKG-25837,Lemberg,Stuttgart-Feuerbach,DE,OPPIDUM,9.066667,48.766666,1145463.7959536205,6868961.336693693,HALLSTATT,Ha D1,-620,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"FBS 16,1908,34+_ KBdW 479-480 plan"
AKG-25838,Grosse Heuneburg,Zwiefalten-Upflamör,DE,OPPIDUM,9.45,48.216667,1178538.9585440727,6810257.347252394,HALLSTATT,Ha C,-725,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff 2001 : 501-502_ OAB Riedlingen 1923, 225+_ KBdW 505 -507 plan_  Biel Höhensiedlungen 1987 330-333 + pl 148-155"
AKG-25839,Magdalenenberg/Kapf,Villingen-Schwenningen,DE,OPPIDUM,8.466666,48.083332,1106735.5101276604,6789968.985445525,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Spindle, Der Magda. Führer zu Denkmälern 5, 1976 + Magda (Spindler aussi ) 1(1971) 2 (1977)_ Germania 42,1964 : 269+$$$$"
AKG-25840,Lochenstein,Balingen,DE,OPPIDUM,8.833333,48.25,1132601.3921894596,6810392.937480536,LA_TENE,,-620,-261,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Reickhoff 2001 : 356-357_ Biel 1987 _ 123 et 254 et sq + pl 43-96_ FBS 1924, 73-103, Biel 1988, 255+ bcp de céra, jattes surtt_ _ KBdW : 347-348"
AKG-25841,Auf dem Eisbengel,Kornwestheim-Ludwigsburg,DE,OPPIDUM,9.166667,48.85,1152068.8946373574,6878767.807805844,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"FBBDW 3, 1977, 173-203"
AKG-25842,Ried,Freiberg/Geisingen-Ludwigsburg,DE,OPPIDUM,9.216666,48.95,1154852.1371192695,6890140.711828544,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"FBBDW 2, 1975, 18+ et pl. 38-40/ diss en cours en '78"
AKG-25843,Grosssachsenheim,Sachsenheim-Ludwigsburg,DE,OPPIDUM,9.066667,48.966667,1143756.8343328754,6891135.059384027,LA_TENE,,-460,-261,LOW,ArkeoGIS_LoupBernard_BW_20250806,arch ausgr 1982 : 67-68_ AA 1981 : 147 et sq
AKG-25844,Viesenhäuser Hof,Stuttgart-Mühlhausen,DE,OPPIDUM,9.733334,48.85,1193513.8976733997,6882160.767026116,HALLSTATT,,-725,-261,LOW,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr 1982 : 81-83 (Biel)_
AKG-25846,Eschle,Stetten,DE,OPPIDUM,9.166667,48.416668,1155827.368147226,6830739.473381565,HALLSTATT,Ha C,-725,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr 1983 : 81_ Kraus 1955 (local)
AKG-25847,Münsterberg,Breisach,DE,OPPIDUM,7.5666666,48.066666,1039962.0891007402,6783865.235481229,LA_TENE,,-725,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff-Biel 2001 : 307-309_ Bender-Pauli-Stork 1993_ Vix et les 1993 : 389-396_ arch ausgr BDW 1986 : 180-184_ 1984 : 86 et sq_ arch inf BDW 1, 1987_ Bad Fundber 16, 1940 : 102_ ArchNaBa 15, 1975 : 3-8_ 51-52, 1994 : 17-25 synthèse et carte_ 64, 2001"
AKG-25848,Am Öchslemühlebach,Langenau,DE,OPPIDUM,7.7166667,47.65,1053879.4730588363,6738307.278848192,HALLSTATT,,-725,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr 1986 et 1987
AKG-25849,Nonnenäcker,Stuttgart-Stammheim,DE,OPPIDUM,9.166667,48.833332,1152213.4889514334,6876920.083176669,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"I. Stork,Arch Ausgr 1982,67+ et 1986 79+/O.Paret 1921 urgesch.Württ, 67,84,181,211,223"
AKG-25850,Radberg,Herbrechtingen,DE,OPPIDUM,10.183333,48.633335,1228596.4609035584,6861076.962459172,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr 1986_ Fouille Schloss Tü _ Arch Ausgr 1982-1983
AKG-25851,Am öchslemühlbach,Langenau,DE,OPPIDUM,10.133333,48.633335,1224927.184698136,6860743.410420106,LA_TENE,,-620,-151,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"ArchAusgrBDW1984,1985,1986, 1987"
AKG-25852,siedlung,Hochdorf,DE,OPPIDUM,8.966666,48.9,1137015.7928338475,6883185.289438641,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"arch ausgr bdw 1989, 1990,1991, 1998 : 103-104_ Arch inf BdW 28"
AKG-25853,Hochdorf,Freiburg,DE,OPPIDUM,7.8333335,48.0,1060242.9717402162,6777652.463080664,HALLSTATT,Ha D1,-620,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,$$
AKG-25854,Ohrenberg,Kirchheim-Benzenzimmern,DE,OPPIDUM,10.4,48.866665,1242066.5399547429,6888378.071694142,LA_TENE,,-620,-261,LOW,ArkeoGIS_LoupBernard_BW_20250806,arcgausgrBDW1989
AKG-25855,Siebenlinden,Rottenburg,DE,OPPIDUM,8.866667,48.466667,1133281.3071233686,6834592.085894488,HALLSTATT,,-620,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"ArchAusgrBdW1990, plan p 81_ 1998, 1999_ 2000 : 56-58 avec plan de maison"
AKG-25856,Schmiden,Fellbach,DE,OPPIDUM,9.25,48.833332,1158311.7756299598,6877400.54440963,LA_TENE,,-800,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Fundbericht BdW 4, 1979 : 29+"
AKG-25857,Zähringer Burgberg,Gundelfingen,DE,OPPIDUM,7.866667,48.05,1062382.0562388976,6783350.706660233,LA_TENE,,-800,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Arch ausgr BdW 1991
AKG-25858,Heidentor,Egesheim,DE,OPPIDUM,8.866667,48.116665,1136168.8510444025,6795798.695700006,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,
AKG-25859,Heidengraben,Grabenstetten,DE,OPPIDUM,9.466666,48.516666,1177044.9313054578,6843591.704666694,LA_TENE,,-500,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"arc ausgr bdw  1981 :77sq_ 1993 plan p 112, 1996_ Rieckhoff 351-352 -plan 351_ KBdW : 352-358_ Th. Knopf Tübinger Vereinzur Vorderung der ur und Frühgeschichtliche Arcgäologie 1-1998 : 45-60_ Arch Ausgr BdW 1998 : 107-113 plan 109"
AKG-25860,Altenburg,Rheinau,DE,OPPIDUM,8.583333,47.666668,1118672.4317080854,6744394.869072637,LA_TENE,,-260,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Rieckhoff-Biel 2001 : 281-283_ arch ausgr BdW 1985 : 101-108_
AKG-25861,Rudersberg,Calw,DE,OPPIDUM,8.75,48.716667,1122658.2418600246,6861677.066032671,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 226_ FBS NF 18/II, 1967 : 15"
AKG-25862,Ipf,Bopfingen,DE,OPPIDUM,10.333333,48.883335,1237025.242193449,6889768.130941046,HALLSTATT,,-725,-261,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Rieckhoff-Biel 2001 : 304-306_ Hertlein 1908_ Arch Inf BDW 1995 : 66-79_ Germania 29, 1951 : 25+_ festschrift Dehn (Marburger Beiträge zur Archäologie-Fundber aus Hessen 1) 1969 : 210+_ Arch Ausgr BdW 2000 : 70-75"
AKG-25864,Tarodunum,Kirchzarten,DE,OPPIDUM,7.9666667,47.966667,1070400.5902202323,6774572.465233325,LA_TENE,LT D1,-150,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,Rieckhoff 2001 : 402-403_ KBdW : 487-489
AKG-25865,Limberg,Sasbach,DE,OPPIDUM,7.5833335,48.133335,1040771.6498000317,6791333.527031637,LA_TENE,,-620,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Rieckhoff 2001 : 460-462_ KBdW : 458-461_ arch ausgr BdW 1984 carte aechéo région du Kaiserstuhl 82-86
AKG-25866,Ringwall Burgberg,Frankenhardt-Frankenhardt-Oberspeltach,DE,OPPIDUM,9.983334,49.083332,1209498.6780066895,6909598.782856436,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,KBDW 336-337_ Scwäbisches Heimatbuch 1936 : 27+
AKG-25867,Lemberg,Stuttgart-Feuerbach,DE,OPPIDUM,9.166667,48.75,1152936.3590932132,6867682.756154524,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Goessler 1908 FBS 16, 34+_ KBdW : 479-481"
