site_id,nom_site,commune,pays,type_site,longitude,latitude,x_l93,y_l93,periode,sous_periode,datation_debut,datation_fin,confiance,source,bibliographie
AKG-25868,Konstanz,Konstanz,DE,OPPIDUM,9.166667,47.666668,1162329.6350316857,6747649.078405317,LA_TENE,LT D1,-150,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"arch ausgr BdW 1984 : 76-78_ Germania 11, 1927-1928 : 118+_"
AKG-25869,Altoberndorf,Oberndorf,DE,OPPIDUM,8.583333,48.266666,1113962.070427111,6810900.247557414,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 224_ FBS NF7 - 1930-33 : 27
AKG-25870,Bleichstetten,Würtingen-Bleichstetten,DE,OPPIDUM,9.35,48.466667,1168903.7064062585,6837353.253097333,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 225_ FBS NF 4, 1926-28: 43_ 1928-30 : 38"
AKG-25871,Calverbühl,Dettingen,DE,OPPIDUM,9.283334,48.533333,1163402.2579368236,6844346.689730312,HALLSTATT,Ha C,-725,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 :  227
AKG-25872,Katzenbuckel,Ebingen,DE,OPPIDUM,9.033334,48.216667,1147687.9047840626,6807813.603089517,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 232
AKG-25873,Oberburg,Egesheim,DE,OPPIDUM,8.85,48.1,1135069.0614665798,6793859.861721273,HALLSTATT,Ha C,-725,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 238_ FBS NF 16,1962 : 232"
AKG-25874,Lehenbühl,Fridingen,DE,OPPIDUM,8.916667,48.033333,1140572.5083276294,6786841.565433576,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 238-239 + pl 8-30_ FbaBdW 1,1974 : 82+"
AKG-25875,Rossberg,Gönningen,DE,OPPIDUM,9.15,48.416668,1154597.8732305677,6830643.389393508,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 247 + pl 31-37_ FBS NF 11, 1938-51 : 36"
AKG-25876,Hackberg,Gomadingen,DE,OPPIDUM,9.4,48.4,1173187.770827932,6830265.2390201045,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 252 + pl 38-42
AKG-25877,Lemberg,Gosheim,DE,OPPIDUM,8.75,48.15,1127240.9804240956,6798855.413315503,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 254_ FBS NF 2, 1922-24 : 19"
AKG-25878,Kielbein,Hülben,DE,OPPIDUM,9.366667,48.516666,1169684.1396212103,6842992.230156202,LA_TENE,,-800,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 280_ FBS NF 5 1928-30 :41
AKG-25879,Amalienfels,Inzigkofen,DE,OPPIDUM,9.133333,48.083332,1156243.075873045,6793611.99953328,HALLSTATT,Ha C,-725,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 285 + pl 107_ Fundber BdW 2, 1975 : 81"
AKG-25880,Lenensburg,Kressbronn,DE,OPPIDUM,9.616667,47.583332,1196765.8028603385,6741153.776212378,TRANSITION,Ha D3 / LT A,-500,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 287 + pl 108-112_ FBS 21, 1913 : 32sq$$"
AKG-25881,Schalksburg,Laufen an der Eyach,DE,OPPIDUM,8.883333,48.25,1136302.5694373178,6810668.037796854,LA_TENE,,-725,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 294 + pl113-117_ Fundber BdW 2, 1975 : 71 sq$$"
AKG-25882,Bussen,Offingen,DE,OPPIDUM,9.533334,48.016666,1186544.552250047,6788615.43688355,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 309 + pl 131_ Fundber. BdW 2, 1975 : 84"
AKG-25883,Schollerandebühl,Onstmettingen,DE,OPPIDUM,9.0,48.333332,1144234.9018958197,6820554.187013748,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 310
AKG-25884,Kirchberg,Reusten,DE,OPPIDUM,8.966666,48.583332,1139673.723654616,6848077.379727404,HALLSTATT,Ha C,-725,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 313_ Germania 48, 1970 : 152 et sq._ W. Kimmig, Reusten 1966 $$$"
AKG-25885,Achalm,Reutlingen,DE,OPPIDUM,9.216666,48.5,1158787.0651488595,6840263.591506403,TRANSITION,Ha D3 / LT A,-500,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 313, pl 132_ FBS NF 16 : 285 e sq. $$, arch ausgr BdW 2000 : 76-77 et 2001 : 69-71"
AKG-25886,Schlossfelsen,Tailfingen,DE,OPPIDUM,9.033334,48.25,1147405.1196230676,6811507.40541826,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 324
AKG-25887,Burgholz,Tübingen,DE,OPPIDUM,9.083333,48.533333,1148681.6564619297,6843191.597960575,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 328
AKG-25888,Hohenwittlingen,Wittlingen,DE,OPPIDUM,9.45,48.45,1176422.8795539394,6836105.257971577,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 339_ FBS NF 4 : 43
AKG-25889,Wurmliger Kapelle,Wurmlingen,DE,OPPIDUM,8.966666,48.5,1140373.0476866637,6838840.192369406,LA_TENE,,-800,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 340_ sauvetage Rieth 1962 : qques tessons._ FBS NF 18,1, 1967 : 367+"
AKG-25890,Stettenrain,Würtingen,DE,OPPIDUM,9.283334,48.433334,1164285.857784252,6833265.964296538,HALLSTATT,,-725,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 340 + pl 156-162
AKG-25891,Wald Dauner,Berghülen,DE,OPPIDUM,9.766666,48.466667,1199598.591874373,6839908.536183868,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 18 II 1967 : 19
AKG-25892,Rusenschloss,Blaubeuren,DE,OPPIDUM,9.783334,48.4,1201462.0194439637,6832631.028417556,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 18 II 1967 : 70_ FBS 16, 1908 :27+"
AKG-25893,Messelstein,Donzdorf,DE,OPPIDUM,9.816667,48.683334,1201204.3837068263,6864222.862110958,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 18 II, 1967 : 66"
AKG-25894,Schlossberg,Ehrenstein,DE,OPPIDUM,9.883333,48.4,1208835.9071901212,6833270.755107712,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 8, 1933-35 : 54_ NF 12 1938-51 : 27_ NF 14, 1957 : 180"
AKG-25895,Grafenberg,Grafenberg,DE,OPPIDUM,9.283334,48.55,1163254.9800947793,6846193.617765579,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 9, 1935-38 : 51"
AKG-25896,Benzenberg,Hermaringen,DE,OPPIDUM,10.25,48.6,1233828.3076162222,6857835.005792546,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 3 1924-26 : 50
AKG-25897,Hohenstaufen,Hohenstaufen,DE,OPPIDUM,9.75,48.733334,1195839.982474287,6869340.494950473,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 111938-50 : 56
AKG-25898,Grafenberg,Kayh,DE,OPPIDUM,8.916667,48.55,1136273.696199975,6844105.1060678,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 4 1926-28 : 44
AKG-25899,Kuppe,Kösingen,DE,OPPIDUM,10.416667,48.916668,1242762.35836214,6894028.369168873,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 15- 1959 : 147 et 160
AKG-25900,Hochfläche der Teck,Owen,DE,OPPIDUM,9.45,48.583332,1175213.533091129,6850877.428360791,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 16, 1962 : 245_ Germania 15, 1931 : 123"
AKG-25901,Comburg,Schwäbisch Hall,DE,OPPIDUM,9.75,49.116665,1192200.4870391719,6911812.077829696,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 18 II, 1967, 75+"
AKG-25902,Hägelsberg,Urspring,DE,OPPIDUM,9.833333,48.55,1203707.884538381,6849561.235167194,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Zürn, Göppingen/Ulm : 28"
AKG-25903,Stöckenburg,Vellberg,DE,OPPIDUM,9.883333,49.083332,1202221.3068636793,6908958.142897822,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"FBS NF 9 : 28_ 11 : 98_ 12 :48_ Württemberg. Franken NF 26/27, 1951/52 : 35+"
AKG-25904,Golberg,Verrenberg,DE,OPPIDUM,9.5,49.2,1173250.680895572,6919520.234451115,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 18 : 42
AKG-25905,Katzenberg,Wasseralfingen,DE,OPPIDUM,10.083333,48.883335,1218767.5667409943,6888096.777250383,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 8 : 94_ 12 :48
AKG-25906,Plammerberg,Weil der Stadt,DE,OPPIDUM,8.883333,48.733334,1132303.1105216385,6864246.941700407,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 7 : 37_ 12 : 44+
AKG-25907,Limburg,Weilheim,DE,OPPIDUM,9.5,48.616665,1178584.3710864878,6854872.600786378,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,FBS NF 12 : 45_ 5 : 46
AKG-25908,Sinkelosebuck,Altenburg,DE,OPPIDUM,9.15,48.533333,1153588.8481137094,6843572.485699151,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 208_ Gersbach, Hochrein $$"
AKG-25909,Hohenwehen,Anselfingen,DE,OPPIDUM,8.716666,47.85,1127179.8893776927,6765426.222805262,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 208_ Wagner, Fundstätten I, 9"
AKG-25910,Hohenstoffeln,Binningen,DE,OPPIDUM,8.733334,47.8,1128826.2479711322,6759975.644361758,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Bad Fundber 3, 1933-36_ 363_ Biel 1987 : 208"
AKG-25911,Scheuerlfels,Buchheim,DE,OPPIDUM,7.75,48.05,1053705.401113203,6782821.697161753,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Bad Fundber 3, 1930-36 : 150_ Biel 1987 : 209"
AKG-25913,Höwenegg,Immendingen,DE,OPPIDUM,8.75,47.95,1128857.9725806555,6776689.165277226,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Fundber 3, 1930-36 : 363"
AKG-25914,Isteiner Klotz,Istein,DE,OPPIDUM,7.516667,47.666668,1038784.8709018205,6739278.728050288,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Fundber 13, 1937 : 16"
AKG-25915,Helgenberg,Jechtingen,DE,OPPIDUM,7.5833335,48.116665,1040879.1200706597,6789484.090318643,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Fundber 18, 1945-50 : 45, 21, 1958 : 251"
AKG-25916,Galgenbuck,Kirchhofen,DE,OPPIDUM,7.733333,47.9,1053464.3478178992,6766109.043601734,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Fundber 15, 1939 : 18"
AKG-25917,Homburg,Lörrach,DE,OPPIDUM,7.65,47.633335,1048992.4330187205,6736162.354003885,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Funber 16, 1940 : 18_ 18 1948-50 : 252+$$"
AKG-25918,Hang des Tunigberg,Merdingen,DE,OPPIDUM,7.6833334,48.016666,1048966.5556917775,6778827.452734661,LA_TENE,,-800,-26,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Fundber 15, 1939 : 21"
AKG-25919,Kapellenberg,Munzingen,DE,OPPIDUM,7.7,47.966667,1050537.466965557,6773355.1124732345,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad funber 22, 1962 : 282$"
AKG-25920,Bürglebuck,Riedböhringen,DE,OPPIDUM,8.55,47.883335,1114486.413851171,6768232.5054956665,LA_TENE,LT C1,-260,-151,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ FBS NF 18/I, 1967 : 101$"
AKG-25921,Michelsberg,Riegel,DE,OPPIDUM,7.7166667,48.016666,1051447.3566261942,6778975.289473879,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Wagner, Fundstätten I : 205"
AKG-25922,Kirchberg,Windschlaeg,DE,OPPIDUM,7.9166665,48.5,1062988.158158168,6833498.785738442,HALLSTATT,Ha D1,-620,-531,LOW,ArkeoGIS_LoupBernard_BW_20250806,"Biel 1987 : 209_ Bad Fundber 3, 1933-36 : 366"
AKG-25924,Fürsamen,Heidenheim-Schnaitheim,DE,OPPIDUM,10.166667,48.7,1226701.6852825833,6868346.609928897,LA_TENE,,-725,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr BdW 1999 :81-82 : 2000 : 78-80
AKG-25925,Apfelstetten,Münsingen,DE,OPPIDUM,9.466666,48.416668,1177954.2346348325,6832513.315392479,LA_TENE,LT C1,-260,-151,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,arch ausgr Bdw 1999 : 75
AKG-25926,Bruckgraben,Oggelshausen,DE,OPPIDUM,9.666667,48.066666,1195982.0918022995,6794981.824465742,HALLSTATT,Ha C,-725,-531,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr BdW 1998 : 95-99 + pl céra_ 1999 : 59-64$_ 2000 : 59-62
AKG-25927,Remseck,Neckargröningen,DE,OPPIDUM,9.283334,48.866665,1160456.3822707972,6881289.248641216,TRANSITION,Ha D3 / LT A,-500,-431,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,Arch Ausgr BdW 1998 : 104-106
AKG-25928,Gaisbühl,Entringen,DE,OPPIDUM,8.59,48.33,1113957.6395456614,6817956.820981889,LA_TENE,,-800,-26,MEDIUM,ArkeoGIS_LoupBernard_BW_20250806,"Reinerth, PZ 1925 : 187-189 $"
AKG-25929,Mägdeberg,Mühlhausen,DE,OPPIDUM,8.75,47.8,1130070.5849909093,6760066.284732668,TRANSITION,Ha D3 / LT A,-500,-431,LOW,ArkeoGIS_LoupBernard_BW_20250806,Biel 1987 : 209_ Marburger Studien 1938 : 54 +$$
