Département,Site,Lieu dit,X(L93),Y(L93),Année fouille,N° structure,N° individu,Type de silo,Nord-Ouest/Sud-Est,Nord-Est/Sud-Ouest,Nord/Sud,Est/Ouest,Indéterminée,Remarque,Tête au Nord,Tête au Nord-Est,Tête au Nord-Ouest,Tête au Sud,Tête au Sud-Est,Tête au Sud-Ouest,Tête à l'Est,Tête à l'Ouest,Tête indéterminé,Fond,Sur le premier dôme,Sommet,Indéterminée.1,Homme,Femme,Indéterminé,Périnatal (1-6 mois),Enfant (6 mois-9 ans),Adolescent (10-19 ans),Adulte jeune (20-30 ans),Adulte mature (30-59 ans),Adulte âgé (plus de 59 ans),Indéterminé.1,Précision âge,Arthrose,Tassement vetébral,Ostéoporose,Usure dentaire importante,Atteintes dentaires,Pertes dentaires,Agénésie dentaire,Parodontose,Enthésopathie,Facettes d'accroupissement,Processus de Stieda,Pathologies articulaires et périarticulaires,Scoliose,Asymétrie des os longs,Lésions traumatiques,Lésions infectieuses,Hypoplasies dentaires (stress biologique pendant l'enfance),Cribra orbitalia (stress biologique),Ostéochondrite disséquante,Spina bifida occulta,Vertèbres lombaires avec ostéophytes,Aucune,Pas de données,Remarque.1,sur le dos,sur le côté,sur le ventre,Assis,Indéterminée.2,Membres inférieurs fléchis,Membres supérieurs fléchis,Position du squelette,Espace vide,Espace colmaté,Enveloppe textile souple,Indéterminé.2,Remarques,Réinterventions,Présence de parure,Absence de parure,Bracelet,Anneau de chevile,Fibule,Bague,Torque,Agrafe de ceinture,boucle d'oreille,Dépôt de faune,Datation absolue,num datation (code labo),âge radiocarbone,14C (2 sigma),Datation relative,biblio,notes_datation,x_l93,y_l93,has_coords,coord_flag,pays,commune,nom_site,type_site,periode_key,sous_periode,datation_debut,datation_fin,periode,longitude,latitude,lieu_dit_norm,commune_norm,agg_key,site_id_resolved
67,Dingsheim,Haspelacker - COS 4.1,1041952,6846403,2018,479,1,fond de fosse,,,,,1,squelette complètement disloqué,,,,,,,,,1,,,1,,,,1,,1,,,,,,1/4 ans,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,indéterminée : squelette bien représenté mais disloqué - dépôt primaire non certain,,,,1,difficile de certifier qu'il s'agit d'un dépôt primaire,,,1,,,,,,,,,,Poz-133584,2910 ± 30,1211-1012 avant J.-C.,Bronze final ,"HABASQUE-SUDOUR (A.) dir. — Dingsheim « Haspelacker », Stutzheim « Aufs Dingsheimer Feld » Bas-Rhin : Occupations variées et multiphasées: de rares indices du Pléistocène, des occupations domestiques du Néolithique ancien au Néolithique final, de l’âge du Bronze, du Hallstatt ancien et moyen, un ensemble funéraire hallstattien, des établissements ruraux de La Tène finale et de la période romaine : rapport de fouille. Sélestat : Archéologie Alsace, 2021.",,1041952.0,6846403.0,True,,FR,Dingsheim,Dingsheim - Haspelacker - COS 4.1,nécropole,INDETERMINE,,,,indéterminé,7.642672008822198,48.627314174220366,haspelacker cos 4 1,dingsheim,dingsheim|haspelacker cos 4 1|1041950|6846400,SITE-af6ac60905da16ea
67,Duntzenheim,"Rainwasen, LGV 8-4",1035064,6855731,2009,1063,X,tronconique, , , ,1, , , , , , , , , ,1, ,1, , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , ,1, , , , ,1,1,"Sur le dos, jambes basculéees à droite, bras droit remonté sur la poitrine, devant la tête",1, , , ,espace vide mais protégé (couvercle), , ,1, , , , , , , , ,1,Poz-48399,2230 ± 30 BP,387-204 avant J.-C.,LT B1-C1,"VÉBER (C.), FÉLIU (C.) dir. — Duntzenheim, Bas-Rhin, Rainwasen, Langgasse, Frauenabwand, Ebenheit, LGV EE, site 8-4 : deux occupations du Néolithique moyen, des fosses Grossgartach ; une enceinte Bischheim / Bruebach-Oberbergen ; un silo du Néolithique récent, Munzingen ; des silos de La Tène A ; un fossé en agrafe et des cabanes semi-enterrées de La Tène finale : rapport de fouille préventive. Dijon : Inrap GES, 2017.",,1035064.0,6855731.0,True,,FR,Duntzenheim,"Duntzenheim - Rainwasen, LGV 8-4",nécropole,LA_TENE,LT B1,-380.0,-200.0,La Tène,7.556663331091372,48.71468102176006,rainwasen lgv 8 4,duntzenheim,duntzenheim|rainwasen lgv 8 4|1035050|6855750,SITE-f4c3e027dac95710
68,Eguisheim,Rte d'Herrlisheim,1021102,6779910,2020,????,1,Tronconique,1,,,,,"squel. perturbé, 
associé à plusieurs animaux",,,,,1,,,,,,1,,,1,,,,,,,1,,,>40,1,,,,1,,,,1,,,,,,,,,,,,,,,lésion tumorale bénigne fémur D,1,,,,,1,1,"sur le dos, membres inf et sup. G en 
extension, membre sup D indét. 
repose directement sur les ossements animaux",1,1,,,espace mixte : comblement non homogène du dépôt ?,1,,1,,,,,,,,1,,CIRAM-3225,2108 ± 31 BP,200-44 av. J.C,LT C2-D2,,,1021102.0,6779910.0,True,,FR,Eguisheim,Eguisheim - Rte d'Herrlisheim,nécropole,LA_TENE,LT C2,-200.0,-25.0,La Tène,7.310941908740984,48.040665349862415,rte d herrlisheim,eguisheim,eguisheim|rte d herrlisheim|1021100|6779900,SITE-5515996d05b94129
67,Entzheim,Aéroparc-Lidl,1043713,6837098,2007,1164,X,Tronconique,1,,,,,,,,1,,,,,,,,1,,,,,1,,1,,,,,,18 mois,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,1,,,,,,1,,,,,,,,,1,,2470 ± 35,770-410 avant J.-C.,Ha D3/LT A1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim (Alsace, Bas-Rhin), aéroparc (LIDL-CUS) : rapport de fouille préventive. Sélestat : PAIR, 2007. 5 vol., 1565 p.",,1043713.0,6837098.0,True,,FR,Entzheim,Entzheim - Aéroparc-Lidl,nécropole,TRANSITION,Ha D3 / LT A,-500.0,-400.0,Transition,7.659080153071918,48.54282555299816,aeroparc lidl,entzheim,entzheim|aeroparc lidl|1043700|6837100,SITE-199c449d850d698e
67,Erstein,Grassweg,1042915,6824866,2017,182,1,fosse,,,1,,,,1,,,,,,,,,1,,,,,,1,,1,,,,,,3-6 ans,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,1,"sur le côté gauche, membres fléchis portés vers la gauche",,,,1,espace de décomposition mixte? colmatage partiel??,,,,,,,,,,,,1,Poz-69547,2725 ± 30 BP,924 et 812 av. J.-C.,Bronze final IIIb,,,1042915.0,6824866.0,True,,FR,Erstein,Erstein - Grassweg,nécropole,INDETERMINE,,,,indéterminé,7.638559202028453,48.43339954004434,grassweg,erstein,erstein|grassweg|1042900|6824850,SITE-1925b27c6f73ee9a
67,Ettendorf,Gaentzbruch,1036049,6867096,2001,107,1,fond de fosse,,1,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,squelette incomplet. Position complète indéterminée,,,,1,squelette perturbé par pelle méca.,,,1,,,,,,,,,,GrN-26221,2780 ± 35,1011-832 avant J.-C.,Bz FIN,"PEYTREMANN (É.) dir. — Une zone de stockage (âge du Bronze final et de La Tène) à Ettendorf (Bas-Rhin) : rapport de fouille. Moulins-lès-Metz : Inrap GE, 2002. 147 p.",,1036049.0,6867096.0,True,,FR,Ettendorf,Ettendorf - Gaentzbruch,nécropole,INDETERMINE,,,,indéterminé,7.5789814494382295,48.81621391408036,gaentzbruch,ettendorf,ettendorf|gaentzbruch|1036050|6867100,SITE-c7bb40201db1d25b
67,Ettendorf,Gaentzbruch,1036049,6867096,2001,118,3,Tronconique,,,1,,,,,,,1,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,1,,,,,3,,,,,1,GrN-26623,2300 ± 45,406-202 avant J.-C.,LT B1-C1,"PEYTREMANN (É.) dir. — Une zone de stockage (âge du Bronze final et de La Tène) à Ettendorf (Bas-Rhin) : rapport de fouille. Moulins-lès-Metz : Inrap GE, 2002. 147 p.",,1036049.0,6867096.0,True,,FR,Ettendorf,Ettendorf - Gaentzbruch,nécropole,LA_TENE,LT B1,-380.0,-200.0,La Tène,7.5789814494382295,48.81621391408036,gaentzbruch,ettendorf,ettendorf|gaentzbruch|1036050|6867100,SITE-c7bb40201db1d25b
67,Ettendorf,Gaentzbruch,1036049,6867096,2001,118,4,Tronconique,,,,1,,,,,,,,,,,1,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,1,,,,LT B1-C1,"PEYTREMANN (É.) dir. — Une zone de stockage (âge du Bronze final et de La Tène) à Ettendorf (Bas-Rhin) : rapport de fouille. Moulins-lès-Metz : Inrap GE, 2002. 147 p.",,1036049.0,6867096.0,True,,FR,Ettendorf,Ettendorf - Gaentzbruch,nécropole,LA_TENE,LT B1,-380.0,-200.0,La Tène,7.5789814494382295,48.81621391408036,gaentzbruch,ettendorf,ettendorf|gaentzbruch|1036050|6867100,SITE-c7bb40201db1d25b
67,Ettendorf,Gaentzbruch,1036049,6867096,2001,167,X,Tronconique,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,1,,1,,,,,1,,1,,,,,,,,,1,GrN-26622,2250 ± 40,388-200 avant J.-C.,LT B1-C1,"PEYTREMANN (É.) dir. — Une zone de stockage (âge du Bronze final et de La Tène) à Ettendorf (Bas-Rhin) : rapport de fouille. Moulins-lès-Metz : Inrap GE, 2002. 147 p.",,1036049.0,6867096.0,True,,FR,Ettendorf,Ettendorf - Gaentzbruch,nécropole,LA_TENE,LT B1,-380.0,-200.0,La Tène,7.5789814494382295,48.81621391408036,gaentzbruch,ettendorf,ettendorf|gaentzbruch|1036050|6867100,SITE-c7bb40201db1d25b
67,Geispolsheim,Schwobenfeld,1043723,6836657,2007,5010,A,Cylindrique,,1,,,,,,1,,,,,,,,,1,,,1,,,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,,,,,,,,1,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,LT A2-B1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim (Alsace, Bas-Rhin), aéroparc (LIDL-CUS) : rapport de fouille préventive. Sélestat : PAIR, 2007. 5 vol., 1565 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,LA_TENE,LT A,-450.0,-320.0,La Tène,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Geispolsheim,Schwobenfeld,1043723,6836657,2007,5010,B,Cylindrique,,1,,,,,,,,,,1,,,,,1,,,,1,,,,,,,1,,Âgé ?,1,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,1,1,,,1,,,,,1,,1,,,,1,,,,,,,,LT A2-B1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim (Alsace, Bas-Rhin), aéroparc (LIDL-CUS) : rapport de fouille préventive. Sélestat : PAIR, 2007. 5 vol., 1565 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,LA_TENE,LT A,-450.0,-320.0,La Tène,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Geispolsheim,Schwobenfeld,1043723,6836657,2007,5015,X,Cylindrique,1,,,,,,,,1,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,Fracture consolidée (clavicule),,1,,,,1,1,,1,,,,,,1,,,,,1,,,,,,,,,LT A2-B1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim (Alsace, Bas-Rhin), aéroparc (LIDL-CUS) : rapport de fouille préventive. Sélestat : PAIR, 2007. 5 vol., 1565 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,LA_TENE,LT A,-450.0,-320.0,La Tène,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Geispolsheim,Schwobenfeld,1043723,6836657,2008,5229,X,Tronconique,,,1,,,,1,,,,,,,,,1,,,,,,1,,1,,,,,,4-8 ans,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,LT A2-B1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim, Bas-Rhin, Lotissement d’activités du quadrant 4 ; Entzheim « In der Klamm » et Geispolsheim « Schwobenfeld » : des habitats et une nécropole néolithiques, des habitats protohistoriques, un habitat antique, un habitat et une aire funéraire mérovingiens, une position fortifiée allemande de la Première Guerre Mondiale : rapport de fouille préventive. Sélestat : PAIR, 2013. 6 vol., 2780 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,LA_TENE,LT A,-450.0,-320.0,La Tène,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Geispolsheim,Schwobenfeld,1043723,6836657,2008,5252,X,Bouteille,,1,,,,,,,,,,1,,,,,1,,,,1,,,,,,1,,,20-29 ans,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,,Mains derrière le dos,1,,1,,,,,1,,,,,,,,,,,,,LT A2-B1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim, Bas-Rhin, Lotissement d’activités du quadrant 4 ; Entzheim « In der Klamm » et Geispolsheim « Schwobenfeld » : des habitats et une nécropole néolithiques, des habitats protohistoriques, un habitat antique, un habitat et une aire funéraire mérovingiens, une position fortifiée allemande de la Première Guerre Mondiale : rapport de fouille préventive. Sélestat : PAIR, 2013. 6 vol., 2780 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,LA_TENE,LT A,-450.0,-320.0,La Tène,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Geispolsheim,Schwobenfeld,1043723,6836657,2008,5553,X,Tronconique,1,,,,,,,,1,,,,,,,,1,,,1,,,,,,,1,,,,1,,,1,1,1,,,,,,,,,1,,,,,,,,,"Anciennes fractures consolidées (clavicule, métacarpien)
Trauma. rachis",1,,,,,,,,1,,,,,1,,1,,,,,,,,1,1,Poz-32051,2305 ± 35,412-210 avant J.-C.,LT A2-B1,"LANDOLT (M.) dir. — Entzheim-Geispolsheim, Bas-Rhin, Lotissement d’activités du quadrant 4 ; Entzheim « In der Klamm » et Geispolsheim « Schwobenfeld » : des habitats et une nécropole néolithiques, des habitats protohistoriques, un habitat antique, un habitat et une aire funéraire mérovingiens, une position fortifiée allemande de la Première Guerre Mondiale : rapport de fouille préventive. Sélestat : PAIR, 2013. 6 vol., 2780 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,LA_TENE,LT A,-450.0,-320.0,La Tène,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Geispolsheim,Schwobenfeld,1043723,6836657,2007,5254/206,X,Tronconique,,1,,,,,,1,,,,,,,,,,1,,,,1,,1,,,,,,16-19 mois,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,1,Poz-32085,2435 ± 35,752-404 avant J.-C.,Hallstatt C,"LANDOLT (M.) dir. — Entzheim-Geispolsheim, Bas-Rhin, Lotissement d’activités du quadrant 4 ; Entzheim « In der Klamm » et Geispolsheim « Schwobenfeld » : des habitats et une nécropole néolithiques, des habitats protohistoriques, un habitat antique, un habitat et une aire funéraire mérovingiens, une position fortifiée allemande de la Première Guerre Mondiale : rapport de fouille préventive. Sélestat : PAIR, 2013. 6 vol., 2780 p.",,1043723.0,6836657.0,True,,FR,Geispolsheim,Geispolsheim - Schwobenfeld,nécropole,HALLSTATT,Ha C,-800.0,-620.0,Hallstatt,7.658863102027814,48.53886008120634,schwobenfeld,geispolsheim,geispolsheim|schwobenfeld|1043700|6836650,SITE-8694b63434878994
67,Gougenheim,Gingsheimer Feld,1037853,6855275,2009,1024,1,Tronconique,,,,1,,dépôt en cours de comblement de la fosse,,,,,,,1,,,,,,1,,,1,,,1,,,,,10/15 ans,,,,,,,,,,,,,,,1,,,,,,,,,fractures 2 côtes,,,1,,,,,"sur le ventre, membres inf en extension, membres sup plié sous lui",,1,,,colmatage rapide du dépôt,,,1,,,,,,,,,1,Poz-36573,2265 ± 30,398-209 av. J.-C.,LT B1-C1,"THOMAS (Y.) dir. — Gougenheim (Bas-Rhin), « Ginsheimer Feld », « Burgweg », « Beim Burgweg » , LGV Est-Européenne, 2e phase, tronçon H - site 9.2 : habitat et inhumations en fosses circulaires du Néolithique récent et occupations du Néolithique ancien au second âge du Fer : rapport de fouille. Dijon : Inrap GES, 2016. 2 vol. : 320 p. et 378 p.",,1037853.0,6855275.0,True,,FR,Gougenheim,Gougenheim - Gingsheimer Feld,nécropole,LA_TENE,LT B1,-380.0,-200.0,La Tène,7.594146421901421,48.70913375348961,gingsheimer feld,gougenheim,gougenheim|gingsheimer feld|1037850|6855300,SITE-8d3922c765a66589
67,Gougenheim,Gingsheimer Feld,1037853,6855275,2009,1041,1,Fond de fosse,,,,1,,,,,,,,,,1,,1,,,,,,1,,,1,,,,,10/15 ans,,,,,,,,,,,,,,,1,,,,,,,,,maladie infectieuse peut être?,1,,,,,1,1,"sur le dos, membres inf et sup fléchis et portés sur la droite",1,,,,,,,1,,,,,,,,,1,Poz-36577,2495 ± 30,784-511 av. J.-C.,Hallstatt C-D2,"THOMAS (Y.) dir. — Gougenheim (Bas-Rhin), « Ginsheimer Feld », « Burgweg », « Beim Burgweg » , LGV Est-Européenne, 2e phase, tronçon H - site 9.2 : habitat et inhumations en fosses circulaires du Néolithique récent et occupations du Néolithique ancien au second âge du Fer : rapport de fouille. Dijon : Inrap GES, 2016. 2 vol. : 320 p. et 378 p.",,1037853.0,6855275.0,True,,FR,Gougenheim,Gougenheim - Gingsheimer Feld,nécropole,HALLSTATT,Ha C,-800.0,-540.0,Hallstatt,7.594146421901421,48.70913375348961,gingsheimer feld,gougenheim,gougenheim|gingsheimer feld|1037850|6855300,SITE-8d3922c765a66589
67,Gougenheim,Steinbrunnen,1037050,6855282,2010,1064b,1,Cylindrique,,,1,,,,1,,,,,,,,,,1,,,,,1,,1,,,,,,1-4 ans,,,,,,,,,,,,,,,,1,,,,,,,,"remaniements du périoste en face
endocrânienne et l’os frontal montre des lésions serpigineuses, ces dernières
étant typiques d’une maladie pulmonaire",,1,,,,,1,"jambes détruites par pelle méca. sur le côté G, membre sup G replié",,,,1,,,,1,,,,,,,,,,,,,Hallstatt C1-C2 minimum,,,1037050.0,6855282.0,True,,FR,Gougenheim,Gougenheim - Steinbrunnen,nécropole,HALLSTATT,Ha C,-800.0,-620.0,Hallstatt,7.583257233466109,48.709616087536865,steinbrunnen,gougenheim,gougenheim|steinbrunnen|1037050|6855300,SITE-836308db1048e82f
67,Goxwiller-Valff,ZAC PAEI,1032466,6823746,2011,287,x,Tronconique,,,,1,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,1,,,1,1,,,,,1,,,,,,,,,1,Poz-47205,2510 ± 35,791-519 avant J.-C.,Ha D3,,,1032466.0,6823746.0,True,,FR,Goxwiller-Valff,Goxwiller-Valff - ZAC PAEI,nécropole,HALLSTATT,Ha D3,-500.0,-450.0,Hallstatt,7.496665566283194,48.42877505160205,zac paei,goxwiller valff,goxwiller valff|zac paei|1032450|6823750,SITE-3596060c1b055d82
67,Griesheim sur Souffel,Flaschen,1023878,6782508,2018,201,1,Tronconique,1,,,,,,,,1,,,,,,,1,,,,,1,,,,,,1,,,>25,,,,1,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,sur le dos,1,,,,,,1,,,,1,1,,,,,,Poz-105230,2200 ± 30,366-192 av. J.-C,La Tène B-C1,,,1023878.0,6782508.0,True,,FR,Griesheim sur Souffel,Griesheim sur Souffel - Flaschen,nécropole,LA_TENE,LT B1,-380.0,-200.0,La Tène,7.350055545893113,48.06263979258623,flaschen,griesheim sur souffel,griesheim sur souffel|flaschen|1023900|6782500,SITE-e5218169732dafab
67,Griesheim sur Souffel,Flaschen,1023878,6782508,2018,290,1,Tronconique,,,,1,,,,,,,,,1,,,,1,,,,1,,,,,,,1,,,1,,,,1,1,,,,,,1,,,,,,,,,,,,traces de charognage (carnivore) : silo laissé ouvert pendant décompo cadavre,,1,,,,1,,"sur le dos, membres inf fléchis les genoux sur la droite, les bras étendus face à lui",1,,,,"il manque des éléments, prélèvements anthropiques + par animaux carnivores",1,,1,,,,,,,,,1,Poz-105229,2885 ±30,1193-952 av. J.-C.,Bronze final,,,1023878.0,6782508.0,True,,FR,Griesheim sur Souffel,Griesheim sur Souffel - Flaschen,nécropole,INDETERMINE,,,,indéterminé,7.350055545893113,48.06263979258623,flaschen,griesheim sur souffel,griesheim sur souffel|flaschen|1023900|6782500,SITE-e5218169732dafab
67,Schiltigheim,37 rue d'Adelshoffen,1050157,6844789,2018,14,1,Tronconique,,,1,,,,,,,1,,,,,,,1,,,,,1,,1,,,,,,1-4 ans,,,,,,,,,,,,,,,,,,,,,,1,,squelette perturbé à la pelle. position tapho ND. Localisation approximative.,1,,,,,,,squelette perturbé à la pelle. poisition tapho ND,,,,1,squelette perturbé à la pelle. poisition tapho ND,,,1,,,,,,,,,,,,,Bz Final (Ha B1),"Arnold et al. 2020, Schiltigheim 37a rue d'Adelshoffen, Rapport de fouille préventive, p. 103-128",,1050157.0,6844789.0,True,,FR,Schiltigheim,Schiltigheim - 37 rue d'Adelshoffen,nécropole,INDETERMINE,,,,indéterminé,7.752487989880408,48.60843368913151,37 rue d adelshoffen,schiltigheim,schiltigheim|37 rue d adelshoffen|1050150|6844800,SITE-d8c336c23a227be8
67,Hochfelden,RD421,1034925,6860177,2022,140,x,fond de fosse,,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,> 23 ans,,,,1,,,,,,,,,,,,,,,,,,,,"caries, usure, tartre, ossification coup tranchant (pariétal G), enthésopathies (dsl je sais pas ou les mettre alors j'ai mis la liste là!)",1,,,,,1,1,,,1,,,,,1,,1,,,,,,,,,,,,Hallstatt,,rapport en cours,1034925.0,6860177.0,True,,FR,Hochfelden,Hochfelden - RD421,nécropole,HALLSTATT,,-800.0,-450.0,Hallstatt,7.5582636760236435,48.75467465506456,rd421,hochfelden,hochfelden|rd421|1034900|6860200,SITE-0b7294737953970d
67,Ittenheim,Achenheimer Berg (COS 2-11),1039598,6842391,2018,9,x,Tronconique,,,,,1,,,,,1,,,,,,,1,,,,,1,,1,,,,,,6 mois - 1 an,,,,,,,,,,,,,,,,,,,,,,,,Hyperostose poreuse de stade B (protocole S. Kacki),,,,,1,,,Squelette très fortement perturbé,,,,1,,,,1,,,,,,,,,1,Poz-113992 ,2475 ± 30,771-431 avant J.-C.,Ha C-LT A,,,1039598.0,6842391.0,True,,FR,Ittenheim,Ittenheim - Achenheimer Berg (COS 2-11),nécropole,TRANSITION,Ha D3 / LT A,-500.0,-400.0,Transition,7.607609754812237,48.59252720627443,achenheimer berg cos 2 11,ittenheim,ittenheim|achenheimer berg cos 2 11|1039600|6842400,SITE-39a9703eaffb123a
67,Kolbsheim,"Herenweg - COS 2,6",1037553,6840045,2018,280,1,Fond de fosse,,,,1,,"dalles de grès
sur le défunt",,,,,,,,1,,,1,,,1,,,,,1,,,,,16-19,,,,,1,,,,,,,,,,1,,,,,,,,,fracture métaphysaire col fémur durant l'enfance. Boitement,,1,,,,1,1,"sur le côté G, face contre sol, membres inf fléchis genoux vers la G, membres sup en face de lui",,1,,,,,,,,,,,,,,,1,Poz-113811,2520  ± 30,795-542 av. J.-C.,Hallstatt C-D1,,,1037553.0,6840045.0,True,,FR,Kolbsheim,"Kolbsheim - Herenweg - COS 2,6",nécropole,HALLSTATT,Ha C,-800.0,-540.0,Hallstatt,7.578082501661762,48.57252923389938,herenweg cos 2 6,kolbsheim,kolbsheim|herenweg cos 2 6|1037550|6840050,SITE-13c8cbd1e41ba716
