row_index,excel_row_ordinal,commune,nom_site,phase_index,action,site_id,matched_reason,coord_quality,periode,sous_periode
1,0,Altorf,Lange Stein,0,review,SITE-6e59b236e4655b97,"plusieurs candidats: SITE-916fdae7df7d7dc9,SITE-c09c59ac170854a6",ok,Hallstatt,Ha D1
1,0,Altorf,Lange Stein,1,review,SITE-6e59b236e4655b97,"plusieurs candidats: SITE-916fdae7df7d7dc9,SITE-c09c59ac170854a6",ok,Hallstatt,Ha D2
1,0,Altorf,Lange Stein,2,review,SITE-6e59b236e4655b97,"plusieurs candidats: SITE-916fdae7df7d7dc9,SITE-c09c59ac170854a6",ok,Hallstatt,Ha D3
2,1,Barr,Barr (nécropole non localisée),0,skip_duplicate,SITE-56cc98df9fd1dacb,distance<=55.0m+commune,ok,Hallstatt,Ha C
3,2,Benfeld,Benfeld (nécropole),0,new,SITE-77109510e70322c4,aucune correspondance,ok,Hallstatt,Ha D1
4,3,Bernolsheim/Mommenheim,Plateforme dép,0,skip_duplicate,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha C
4,4,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 18-23 phase Ha C2-Ha D3./LTA,0,skip_duplicate,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha C
4,4,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 18-23 phase Ha C2-Ha D3./LTA,1,skip_duplicate,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha D1
4,4,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 18-23 phase Ha C2-Ha D3./LTA,2,merge,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha D2
4,4,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 18-23 phase Ha C2-Ha D3./LTA,3,skip_duplicate,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha D3
4,4,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 18-23 phase Ha C2-Ha D3./LTA,4,merge,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha D3 / LT A
4,5,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 19,0,skip_duplicate,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha C
4,5,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 19,1,skip_duplicate,SITE-460abdf3f4545943,distance<=55.0m+commune,ok,Hallstatt,Ha D1
4,6,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 7,0,new,SITE-af23527080e9645f,aucune correspondance,ok,Hallstatt,Ha D1
4,6,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 7,1,new,SITE-af23527080e9645f,aucune correspondance,ok,Hallstatt,Ha D2
4,6,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 7,2,new,SITE-af23527080e9645f,aucune correspondance,ok,Hallstatt,Ha D3
4,7,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 2,0,new,SITE-010e973c5e57984f,aucune correspondance,ok,Hallstatt,Ha D1
4,7,Bernolsheim/Mommenheim,Plateforme départementale d'activités de Brumath zone 2,1,new,SITE-010e973c5e57984f,aucune correspondance,ok,Hallstatt,Ha D2
5,8,Bischoffsheim,Langeschiesse,0,new,SITE-a84afa388390d55b,aucune correspondance,ok,Hallstatt,Ha C
5,8,Bischoffsheim,Langeschiesse,1,new,SITE-a84afa388390d55b,aucune correspondance,ok,Hallstatt,Ha D1
6,9,Brumath,groupe nord,0,skip_duplicate,SITE-b9c702ca64c6b072,distance<=55.0m+commune,ok,indéterminé,
7,10,Brumath,groupe sud (site global),0,new,SITE-535241bc660873a6,aucune correspondance,ok,indéterminé,
8,11,Brumath/Eckwersheim,"Burgweg Rechts, zone de stockage, LGV Est",0,new,SITE-f0d3c55b6298de9b,aucune correspondance,ok,Hallstatt,Ha C
8,11,Brumath/Eckwersheim,"Burgweg Rechts, zone de stockage, LGV Est",1,new,SITE-f0d3c55b6298de9b,aucune correspondance,ok,Hallstatt,Ha D1
8,12,Brumath/Eckwersheim,"Burgweg Rechts, zone de stockage, LGV Est",0,new,SITE-f0d3c55b6298de9b,aucune correspondance,ok,Hallstatt,Ha D1
8,12,Brumath/Eckwersheim,"Burgweg Rechts, zone de stockage, LGV Est",1,new,SITE-f0d3c55b6298de9b,aucune correspondance,ok,Hallstatt,Ha D2
9,13,Dachstein,Leffert (à cheval sur la commune d'Ernolsheim Bruche),0,skip_duplicate,SITE-cfc7758f59d99f9c,distance<=55.0m+commune,ok,indéterminé,
10,14,Dingsheim Stutzheim-Offenheim,Haspelacker et Aufs Dingsheimer Feld COS 4-1,0,new,SITE-2fed2e07396e1b89,aucune correspondance,ok,Hallstatt,Ha D1
10,14,Dingsheim Stutzheim-Offenheim,Haspelacker et Aufs Dingsheimer Feld COS 4-1,1,new,SITE-2fed2e07396e1b89,aucune correspondance,ok,Hallstatt,Ha D2
11,15,Duttlenheim,Ampfad et Neustrasse - COS 1.3,0,new,SITE-e6af738b0e3160a8,aucune correspondance,ok,Hallstatt,Ha C
11,15,Duttlenheim,Ampfad et Neustrasse - COS 1.3,1,new,SITE-e6af738b0e3160a8,aucune correspondance,ok,Hallstatt,Ha D1
11,16,Duttlenheim,"Ampfad et Neustrasse - COS 1.3, étape 1",0,new,SITE-3845a3f5fa2cd5e5,aucune correspondance,ok,Hallstatt,Ha B2-B3
12,17,Eckwersheim,"Burgweg Rechts, LGV Est Européenne 2e phase - zone de stockage",0,new,SITE-e5289224e4073942,aucune correspondance,ok,Hallstatt,Ha D1
12,17,Eckwersheim,"Burgweg Rechts, LGV Est Européenne 2e phase - zone de stockage",1,new,SITE-e5289224e4073942,aucune correspondance,ok,Hallstatt,Ha D2
13,18,Elsenheim,Elsenheim (nécropole),0,merge,SITE-9a1ebe0d893829d3,distance<=55.0m+commune,ok,Hallstatt,Ha C
13,18,Elsenheim,Elsenheim (nécropole),1,merge,SITE-9a1ebe0d893829d3,distance<=55.0m+commune,ok,Hallstatt,Ha D1
14,19,Ergersheim,Ergersheim (nécropole),0,merge,SITE-79d164c242ab35e5,distance<=55.0m+commune,ok,Hallstatt,Ha D1
14,19,Ergersheim,Ergersheim (nécropole),1,merge,SITE-79d164c242ab35e5,distance<=55.0m+commune,ok,Hallstatt,Ha D2
14,19,Ergersheim,Ergersheim (nécropole),2,merge,SITE-79d164c242ab35e5,distance<=55.0m+commune,ok,Hallstatt,Ha D3
15,20,Ernolsheim/Bruche,Ernolsheim/Bruche (nécropole),0,new,SITE-908dab827b91a321,aucune correspondance,ok,Hallstatt,Ha D1
15,20,Ernolsheim/Bruche,Ernolsheim/Bruche (nécropole),1,new,SITE-908dab827b91a321,aucune correspondance,ok,Hallstatt,Ha C
16,21,Erstein,Grasweg-PAPE,0,new,SITE-b98a82cde14a8de7,aucune correspondance,ok,Hallstatt,Ha B2-B3
17,22,Fegersheim,ancienne poste/école,0,merge,SITE-c52db06069609cfb,distance<=55.0m+commune,ok,Hallstatt,Ha D3
18,23,Fegersheim,"nord village, près de la voie ferrée",0,new,SITE-c3b487860430e89e,aucune correspondance,ok,Hallstatt,Ha D1
18,23,Fegersheim,"nord village, près de la voie ferrée",1,new,SITE-c3b487860430e89e,aucune correspondance,ok,Hallstatt,Ha D2
18,23,Fegersheim,"nord village, près de la voie ferrée",2,new,SITE-c3b487860430e89e,aucune correspondance,ok,Hallstatt,Ha D3
19,24,Fegersheim,Rocade sud de Strasbourg,0,new,SITE-b3aec648a886e68f,aucune correspondance,ok,Hallstatt,Ha C
20,25,Forstfeld,Schiessheck - étape 2,0,skip_duplicate,SITE-32d530057ab0f5b6,distance<=55.0m+commune,ok,Hallstatt,Ha D1
20,26,Forstfeld,Schiessheck - étape 3,0,skip_duplicate,SITE-32d530057ab0f5b6,distance<=55.0m+commune,ok,Hallstatt,Ha D2
20,26,Forstfeld,Schiessheck - étape 3,1,merge,SITE-32d530057ab0f5b6,distance<=55.0m+commune,ok,Hallstatt,Ha D3
20,27,Forstfeld,Schiessheck - étape indéterminée,0,skip_duplicate,SITE-32d530057ab0f5b6,distance<=55.0m+commune,ok,Hallstatt,Ha D
21,28,Geispolsheim,Rocade sud de Strasbourg,0,new,SITE-ea4d6f0022e7c11b,aucune correspondance,ok,Hallstatt,Ha D3
21,28,Geispolsheim,Rocade sud de Strasbourg,1,new,SITE-ea4d6f0022e7c11b,aucune correspondance,ok,La Tène,LT B1
22,29,Gries (Haguenau),Gries (Haguenau) (nécropole),0,skip_duplicate,SITE-f26ce4776777314a,distance<=55.0m+commune,ok,Hallstatt,Ha D3
23,30,Griesheim-sur-Souffel,Flaschen (site COS 4-2),0,new,SITE-bd2af10a165dfc60,aucune correspondance,ok,Hallstatt,Ha D1
23,30,Griesheim-sur-Souffel,Flaschen (site COS 4-2),1,new,SITE-bd2af10a165dfc60,aucune correspondance,ok,Hallstatt,Ha D2
24,31,Haguenau,Dachshuebel-Birklach,0,new,SITE-184ca99b371501c3,aucune correspondance,ok,Hallstatt,Ha D2
24,31,Haguenau,Dachshuebel-Birklach,1,new,SITE-184ca99b371501c3,aucune correspondance,ok,Hallstatt,Ha D3
25,32,Haguenau,Donauberg - étape 1,0,new,SITE-25306cd640de471b,aucune correspondance,ok,Hallstatt,Ha B2-B3
25,32,Haguenau,Donauberg - étape 1,1,new,SITE-25306cd640de471b,aucune correspondance,ok,Hallstatt,Ha C
25,33,Haguenau,Donauberg - étape 2,0,new,SITE-c1fef6d7c4fbaeca,aucune correspondance,ok,Hallstatt,Ha D1
25,34,Haguenau,Donauberg - étape 3,0,new,SITE-acd065721cf3ed16,aucune correspondance,ok,Hallstatt,Ha D2
25,34,Haguenau,Donauberg - étape 3,1,new,SITE-acd065721cf3ed16,aucune correspondance,ok,Hallstatt,Ha D3
26,35,Haguenau,Kirchlach - étape 1,0,new,SITE-6e6e20c4d6c21c39,aucune correspondance,ok,Hallstatt,Ha C
26,36,Haguenau,Kirchlach - étape 2,0,new,SITE-b1573845dec7804b,aucune correspondance,ok,Hallstatt,Ha D1
26,37,Haguenau,Kirchlach - étape 3,0,new,SITE-0513a5f26b9d6d84,aucune correspondance,ok,Hallstatt,Ha D1
26,37,Haguenau,Kirchlach - étape 3,1,new,SITE-0513a5f26b9d6d84,aucune correspondance,ok,Hallstatt,Ha D2
26,37,Haguenau,Kirchlach - étape 3,2,new,SITE-0513a5f26b9d6d84,aucune correspondance,ok,Hallstatt,Ha D3
27,38,Haguenau,Maegstub - Wiwitzer,0,new,SITE-0788b422c7aed5e3,aucune correspondance,ok,Hallstatt,Ha D1
27,38,Haguenau,Maegstub - Wiwitzer,1,new,SITE-0788b422c7aed5e3,aucune correspondance,ok,Hallstatt,Ha D2
28,39,Haguenau,Maegstub A - étape 1,0,new,SITE-bd24f4a68d4d4852,aucune correspondance,ok,Hallstatt,Ha C
28,40,Haguenau,Maegstub A - étape 2,0,new,SITE-475f8474b5d99495,aucune correspondance,ok,Hallstatt,Ha D1
28,41,Haguenau,Maegstub A - étape 3,0,new,SITE-74d212e8ba713aca,aucune correspondance,ok,Hallstatt,Ha D2
28,42,Haguenau,Maegstub B - étape 2,0,new,SITE-2f5f259a6c6edcea,aucune correspondance,ok,Hallstatt,Ha D1
28,43,Haguenau,Maegstub B - étape 3,0,new,SITE-763d279eec2f7734,aucune correspondance,ok,Hallstatt,Ha D1
28,43,Haguenau,Maegstub B - étape 3,1,new,SITE-763d279eec2f7734,aucune correspondance,ok,Hallstatt,Ha D2
29,44,Haguenau,Maegstub C - étape 2,0,new,SITE-d7ec22cddef8d7f7,aucune correspondance,ok,Hallstatt,Ha D1
29,44,Haguenau,Maegstub C - étape 2,1,new,SITE-d7ec22cddef8d7f7,aucune correspondance,ok,Hallstatt,Ha D2
29,45,Haguenau,Maegstub C - étape 3,0,new,SITE-a13bd962edd1469d,aucune correspondance,ok,Hallstatt,Ha D3
29,46,Haguenau,Maegstub D - étape 2,0,new,SITE-1cbc0843437907bc,aucune correspondance,ok,Hallstatt,Ha D1
29,46,Haguenau,Maegstub D - étape 2,1,new,SITE-1cbc0843437907bc,aucune correspondance,ok,Hallstatt,Ha D2
29,47,Haguenau,Maegstub D - étape 3,0,new,SITE-6184ed991b9d1020,aucune correspondance,ok,Hallstatt,Ha D3
30,48,Haguenau,Schelmenhofstatt,0,new,SITE-4b8bcf0741519823,aucune correspondance,ok,Hallstatt,Ha C
30,48,Haguenau,Schelmenhofstatt,1,new,SITE-4b8bcf0741519823,aucune correspondance,ok,Hallstatt,Ha D1
31,49,Haguenau,Schirrheinerweg - étape 2,0,new,SITE-de8a9996d6e362e3,aucune correspondance,ok,Hallstatt,Ha D1
31,50,Haguenau,Schirrheinerweg - étape 3,0,new,SITE-5d61bba6b4ac5ab1,aucune correspondance,ok,Hallstatt,Ha D2
31,50,Haguenau,Schirrheinerweg - étape 3,1,new,SITE-5d61bba6b4ac5ab1,aucune correspondance,ok,Hallstatt,Ha D3
32,51,Haguenau,Weissensee-Oberfeld - étape 2,0,new,SITE-884157c08f992b75,aucune correspondance,ok,Hallstatt,Ha D1
32,51,Haguenau,Weissensee-Oberfeld - étape 2,1,new,SITE-884157c08f992b75,aucune correspondance,ok,Hallstatt,Ha D2
32,52,Haguenau,Weissensee-Oberfeld - étape 3,0,new,SITE-e40147b0fd256590,aucune correspondance,ok,Hallstatt,Ha D2
32,52,Haguenau,Weissensee-Oberfeld - étape 3,1,new,SITE-e40147b0fd256590,aucune correspondance,ok,Hallstatt,Ha D3
33,53,Hangenbieten,nord-ouest de la commune,0,merge,SITE-d277fea12f2d2b69,distance<=55.0m+commune,ok,Hallstatt,Ha D1
34,54,Harthouse (Haguenau),Harthouse - étape 1,0,merge,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha B2-B3
34,54,Harthouse (Haguenau),Harthouse - étape 1,1,skip_duplicate,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha C
34,55,Harthouse (Haguenau),Harthouse - étape 2,0,skip_duplicate,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha D1
34,56,Harthouse (Haguenau),Harthouse - étape 3,0,skip_duplicate,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha D1
34,56,Harthouse (Haguenau),Harthouse - étape 3,1,merge,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha D2
34,56,Harthouse (Haguenau),Harthouse - étape 3,2,merge,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha D3
34,57,Harthouse (Haguenau),Harthouse - étape indéterminée,0,skip_duplicate,SITE-1f9d583e70c12359,distance<=55.0m+commune,ok,Hallstatt,Ha D
35,58,Hatten-Seltz,Eichelgarten - étape 1,0,merge,SITE-4a0c42da01c6c83e,distance<=55.0m+commune,ok,Hallstatt,Ha C
35,59,Hatten-Seltz,Eichelgarten - étape 2,0,skip_duplicate,SITE-4a0c42da01c6c83e,distance<=55.0m+commune,ok,Hallstatt,Ha D1
35,60,Hatten-Seltz,Eichelgarten - étape 3,0,skip_duplicate,SITE-4a0c42da01c6c83e,distance<=55.0m+commune,ok,Hallstatt,Ha D3
35,61,Hatten-Seltz,Eschenbusch - étape 2,0,new,SITE-e5d2b5f6fc5650ab,aucune correspondance,ok,Hallstatt,Ha D1
35,61,Hatten-Seltz,Eschenbusch - étape 2,1,new,SITE-e5d2b5f6fc5650ab,aucune correspondance,ok,Hallstatt,Ha D2
35,62,Hatten-Seltz,Eschenbusch - étape 3,0,new,SITE-19a8fb7fef44fd6c,aucune correspondance,ok,Hallstatt,Ha D2
35,62,Hatten-Seltz,Eschenbusch - étape 3,1,new,SITE-19a8fb7fef44fd6c,aucune correspondance,ok,Hallstatt,Ha D3
36,63,Hatten-Seltz,Hesselbusch - étape 1,0,new,SITE-becab138fed6c436,aucune correspondance,ok,Hallstatt,Ha C
37,64,Hatten-Seltz,Niedersand - étape 2,0,new,SITE-440386f8eea0b4df,aucune correspondance,ok,Hallstatt,Ha D2
37,64,Hatten-Seltz,Niedersand - étape 2,1,new,SITE-440386f8eea0b4df,aucune correspondance,ok,Hallstatt,Ha D3
38,65,Heidolsheim,Bittlich,0,skip_duplicate,SITE-baf2203e57c19a35,distance<=55.0m+commune,ok,Hallstatt,Ha D1
38,65,Heidolsheim,Bittlich,1,merge,SITE-baf2203e57c19a35,distance<=55.0m+commune,ok,Hallstatt,Ha D2
38,65,Heidolsheim,Bittlich,2,merge,SITE-baf2203e57c19a35,distance<=55.0m+commune,ok,Hallstatt,Ha D3
39,66,Heidolsheim,Grosses Ried - Etape 1,0,new,SITE-c311efefcd79837c,aucune correspondance,ok,Hallstatt,Ha C
39,67,Heidolsheim,Grosses Ried - Etape 2,0,new,SITE-2af242e8aac19c8a,aucune correspondance,ok,Hallstatt,Ha D1
40,68,Herbsheim,am Steg,0,merge,SITE-4095292751d8e322,distance<=55.0m+commune,ok,Hallstatt,Ha D1
41,69,Herrlisheim,Auwald,0,skip_duplicate,SITE-5a4b9b6756088ed3,distance<=55.0m+commune,ok,Hallstatt,Ha D1
41,69,Herrlisheim,Auwald,1,merge,SITE-5a4b9b6756088ed3,distance<=55.0m+commune,ok,Hallstatt,Ha D2
42,70,Hilsenheim,Willermatt,0,merge,SITE-52c15ebad648acf3,distance<=55.0m+commune,ok,Hallstatt,Ha C
42,70,Hilsenheim,Willermatt,1,merge,SITE-52c15ebad648acf3,distance<=55.0m+commune,ok,Hallstatt,Ha D1
42,70,Hilsenheim,Willermatt,2,merge,SITE-52c15ebad648acf3,distance<=55.0m+commune,ok,Hallstatt,Ha D2
42,70,Hilsenheim,Willermatt,3,merge,SITE-52c15ebad648acf3,distance<=55.0m+commune,ok,Hallstatt,Ha D3
43,71,Hochfelden,Hochfelden (nécropole),0,merge,SITE-9858666741608d8d,distance<=55.0m+commune,ok,Hallstatt,Ha D1
43,71,Hochfelden,Hochfelden (nécropole),1,merge,SITE-9858666741608d8d,distance<=55.0m+commune,ok,Hallstatt,Ha D2
43,71,Hochfelden,Hochfelden (nécropole),2,merge,SITE-9858666741608d8d,distance<=55.0m+commune,ok,Hallstatt,Ha D3
44,72,Hoenheim,Auf dem Strengweg,0,new,SITE-7909a6ba96919f12,aucune correspondance,ok,Hallstatt,Ha C
44,72,Hoenheim,Auf dem Strengweg,1,new,SITE-7909a6ba96919f12,aucune correspondance,ok,Hallstatt,Ha D1
44,72,Hoenheim,Auf dem Strengweg,2,new,SITE-7909a6ba96919f12,aucune correspondance,ok,Hallstatt,Ha D2
44,72,Hoenheim,Auf dem Strengweg,3,new,SITE-7909a6ba96919f12,aucune correspondance,ok,Hallstatt,Ha D3
45,73,Hoerdt,Hoerdt (nécropole),0,merge,SITE-9f8e9c0727736036,distance<=55.0m+commune,ok,Hallstatt,Ha D1
45,73,Hoerdt,Hoerdt (nécropole),1,merge,SITE-9f8e9c0727736036,distance<=55.0m+commune,ok,Hallstatt,Ha D2
46,74,Ittenheim,Achenheimer Berg (COS 2.11),0,new,SITE-8dd52da0164a58fb,aucune correspondance,ok,Hallstatt,Ha D1
47,75,Kolbsheim,Knoblochsberg (site COS 2-1),0,new,SITE-65fe0d7281f93cc7,aucune correspondance,ok,Hallstatt,Ha D1
48,76,Kolbsheim,Kurze Straenge (site COS 2-2),0,new,SITE-699458caad6d8c87,aucune correspondance,ok,Hallstatt,Ha D1
48,76,Kolbsheim,Kurze Straenge (site COS 2-2),1,new,SITE-699458caad6d8c87,aucune correspondance,ok,Hallstatt,Ha D2
49,77,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape 2,0,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha C
49,77,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape 2,1,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D1
49,77,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape 2,2,merge,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D2
