row_index,excel_row_ordinal,commune,nom_site,phase_index,action,site_id,matched_reason,coord_quality,periode,sous_periode
49,78,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape 3,0,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D1
49,78,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape 3,1,merge,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D2
49,78,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape 3,2,merge,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D3
49,79,Leutenheim (Haguenau),Koenigsbruck groupe 1 - étape indéterminée,0,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D
50,80,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape 1,0,merge,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha B2-B3
50,80,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape 1,1,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha C
50,81,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape 2,0,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D1
50,82,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape 3,0,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D1
50,82,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape 3,1,merge,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D2
50,82,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape 3,2,merge,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D3
50,83,Leutenheim (Haguenau),Koenigsbruck groupe 2 - étape indéterminée,0,skip_duplicate,SITE-a3ab49ec4d3b0c6f,distance<=55.0m+commune,ok,Hallstatt,Ha D
51,84,Mackenheim,Mackenheim (nécropole),0,merge,SITE-071d674528eb1c42,distance<=55.0m+commune,ok,Hallstatt,Ha D3
52,85,Marmoutier,Kurzaeckerle et Muehlmatten,0,new,SITE-465b614a6e6165cb,aucune correspondance,ok,Hallstatt,Ha D1
53,86,Mundolsheim,à l'est du château,0,skip_duplicate,SITE-31a6b2a84ee0bcbb,distance<=55.0m+commune,ok,Hallstatt,Ha D2
55,87,Mussig,"Obere Nachtweide, Obere Plaetze, Ried",0,skip_duplicate,SITE-69dba5dd2b602507,distance<=55.0m+commune,ok,indéterminé,
55,88,Mussig,"Obere Nachtweide, Obere Plaetze, Ried",0,skip_duplicate,SITE-69dba5dd2b602507,distance<=55.0m+commune,ok,indéterminé,
55,89,Mussig à vérif fin 90 et 2000,?,0,skip_duplicate,SITE-58fc3f108bb9caef,distance<=55.0m+commune,ok,indéterminé,
56,90,Niedernai,"Lotissement Les Acacias, rue de Meistratzheim - étape 1",0,skip_duplicate,SITE-458e4a7f54906039,distance<=55.0m+commune,ok,Hallstatt,Ha C
56,91,Niedernai,"Lotissement Les Acacias, rue de Meistratzheim",0,skip_duplicate,SITE-458e4a7f54906039,distance<=55.0m+commune,ok,Hallstatt,Ha D2
57,92,Nordhouse,Buerckelmatt - étape 1a,0,new,SITE-64af3717172a2ebb,aucune correspondance,ok,Hallstatt,Ha B2-B3
57,93,Nordhouse,Buerckelmatt - étape 1b,0,new,SITE-34c0bcc681947bd9,aucune correspondance,ok,Hallstatt,Ha C
57,94,Nordhouse,Buerckelmatt - étape 2,0,new,SITE-bdfd9d185be75bd1,aucune correspondance,ok,Hallstatt,Ha C
57,94,Nordhouse,Buerckelmatt - étape 2,1,new,SITE-bdfd9d185be75bd1,aucune correspondance,ok,Hallstatt,Ha D1
57,95,Nordhouse,Buerckelmatt - étape 3,0,new,SITE-7be9c01096b8958a,aucune correspondance,ok,Hallstatt,Ha D2
57,95,Nordhouse,Buerckelmatt - étape 3,1,new,SITE-7be9c01096b8958a,aucune correspondance,ok,Hallstatt,Ha D3
58,96,Obenheim,Taspelmatt,0,merge,SITE-27a5aa2a07b2bc97,distance<=55.0m+commune,ok,Hallstatt,Ha C
59,97,Oberbetschdorf,étape 2,0,new,SITE-45ab5841a4e9d259,aucune correspondance,bad,Hallstatt,Ha D1
59,97,Oberbetschdorf,étape 2,1,new,SITE-45ab5841a4e9d259,aucune correspondance,bad,Hallstatt,Ha D2
60,98,Obermodern,étape 2,0,skip_duplicate,SITE-daf9da072d0401cc,distance<=55.0m+commune,ok,Hallstatt,Ha D1
61,99,Oberschaeffolsheim/Dingsheim,Rebberg/Stimmelsberg,0,merge,SITE-846eef9dd8a1297c,distance<=55.0m+commune,ok,Hallstatt,Ha D1
62,100,Ohlungen,étape 2,0,merge,SITE-4207f4584701b535,distance<=55.0m+commune,ok,Hallstatt,Ha D1
62,101,Ohlungen,étape 3,0,skip_duplicate,SITE-4207f4584701b535,distance<=55.0m+commune,ok,Hallstatt,Ha D2
63,102,Ohnenheim,Niederschley,0,skip_duplicate,SITE-deb58393b81f4154,distance<=55.0m+commune,ok,Hallstatt,Ha C
64,103,Pfulgriesheim,"Kammeracker (site COS 4,2bis)",0,merge,SITE-bde33d8d6d59fbf7,distance<=55.0m+commune,ok,Hallstatt,Ha D1
65,104,Rosheim,"Rittergass, Boerschweg",0,new,SITE-1e8c99719b59f71d,aucune correspondance,ok,Hallstatt,Ha C
66,105,Schlackendorf,Sambösch,0,skip_duplicate,SITE-4ce019af803a9082,distance<=55.0m+commune,ok,Hallstatt,Ha D1
67,106,Schaeffersheim,"""La Chênaie""",0,new,SITE-c5e6f1c89c24543c,aucune correspondance,ok,Hallstatt,Ha C
67,106,Schaeffersheim,"""La Chênaie""",1,new,SITE-c5e6f1c89c24543c,aucune correspondance,ok,Hallstatt,Ha D1
67,106,Schaeffersheim,"""La Chênaie""",2,new,SITE-c5e6f1c89c24543c,aucune correspondance,ok,Hallstatt,Ha D2
68,107,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 1,0,merge,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha B2-B3
68,107,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 1,1,skip_duplicate,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha C
68,108,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 2,0,skip_duplicate,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha C
68,108,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 2,1,skip_duplicate,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha D1
68,108,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 2,2,merge,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha D2
68,109,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 3,0,skip_duplicate,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha D1
68,109,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 3,1,merge,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha D2
68,109,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape 3,2,merge,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,Hallstatt,Ha D3
68,110,Schirrhein (Haguenau),Fischerhuebel-Kurzgelaend - étape indéterminée,0,skip_duplicate,SITE-56f3c29a9f0982fc,distance<=55.0m+commune,ok,indéterminé,
69,111,Schweighouse/Moder,Sablière Quirin - étape 2,0,new,SITE-e13d9ef206bad441,aucune correspondance,ok,Hallstatt,Ha D
69,112,Schweighouse/Moder,Sablière Quirin - phase ind,0,new,SITE-bbf103e957ad713f,aucune correspondance,ok,indéterminé,
70,113,Schweighouse/Moder,Schelmenwasen étape 2,0,new,SITE-0d61af0128c21d52,aucune correspondance,ok,Hallstatt,Ha D1
70,114,Schweighouse/Moder,Schelmenwasen étape 3,0,new,SITE-64051c09f5d062bd,aucune correspondance,ok,Hallstatt,Ha D2
70,114,Schweighouse/Moder,Schelmenwasen étape 3,1,new,SITE-64051c09f5d062bd,aucune correspondance,ok,Hallstatt,Ha D1
71,115,Sélestat,"Oberrieth, Oberbütten",0,new,SITE-28020ed40d5f515e,aucune correspondance,ok,Hallstatt,Ha C
71,115,Sélestat,"Oberrieth, Oberbütten",1,new,SITE-28020ed40d5f515e,aucune correspondance,ok,Hallstatt,Ha D1
71,115,Sélestat,"Oberrieth, Oberbütten",2,new,SITE-28020ed40d5f515e,aucune correspondance,ok,Hallstatt,Ha D2
71,115,Sélestat,"Oberrieth, Oberbütten",3,new,SITE-28020ed40d5f515e,aucune correspondance,ok,Hallstatt,Ha D3
72,116,Seltz,"Eichelgarten/Lotissement Les Genêts (tranche 2), Tum 1 - étape indéterminée",0,new,SITE-1e94c13953a48800,aucune correspondance,ok,indéterminé,
72,117,Seltz,"Eichelgarten/Lotissement Les Genêts (tranche 2), Tum 1 - étape 1",0,new,SITE-7eaa60c79e9b50b7,aucune correspondance,ok,Hallstatt,Ha C
73,118,Sessenheim,Goethehügel,0,new,SITE-f58937d241767697,aucune correspondance,ok,Hallstatt,Ha D3
74,119,Soufflenheim,à l'embranchement desRD 138 et 737,0,new,SITE-c6b7ad53c008bd84,aucune correspondance,ok,Hallstatt,Ha D3
75,120,Soufflenheim,Golf,0,new,SITE-6da15d7be2ff5471,aucune correspondance,ok,Hallstatt,Ha C
75,120,Soufflenheim,Golf,1,new,SITE-6da15d7be2ff5471,aucune correspondance,ok,Hallstatt,Ha D1
76,121,Uhlwiller,bois d'Uhlwiller - étape 2,0,merge,SITE-d8400565cd7d25bf,distance<=55.0m+commune,ok,Hallstatt,Ha D1
76,121,Uhlwiller,bois d'Uhlwiller - étape 2,1,merge,SITE-d8400565cd7d25bf,distance<=55.0m+commune,ok,Hallstatt,Ha D2
76,122,Uhlwiller,bois d'Uhlwiller - étape 3,0,skip_duplicate,SITE-d8400565cd7d25bf,distance<=55.0m+commune,ok,Hallstatt,Ha D3
77,123,Weitbruch,Groupe 2 - étape 1,0,merge,SITE-92c011ba429297d6,distance<=55.0m+commune,ok,Hallstatt,Ha D1
77,124,Weitbruch,Groupe 2 - étape 2,0,skip_duplicate,SITE-92c011ba429297d6,distance<=55.0m+commune,ok,Hallstatt,Ha D2
78,125,Westhouse,"""Jungholz""",0,new,SITE-9f8550e2e11f8538,aucune correspondance,ok,indéterminé,
79,126,Andolsheim-Widensohlen,Husarenbrunne-Dachsbuckel,0,new,SITE-88d765951dcae2dd,aucune correspondance,ok,Hallstatt,Ha C
79,126,Andolsheim-Widensohlen,Husarenbrunne-Dachsbuckel,1,new,SITE-88d765951dcae2dd,aucune correspondance,ok,Hallstatt,Ha D1
80,127,Appenwihr,Forêt du Kastenwald,0,merge,SITE-b134492e05d4f0c5,distance<=55.0m+commune,ok,Hallstatt,Ha C
80,127,Appenwihr,Forêt du Kastenwald,1,merge,SITE-b134492e05d4f0c5,distance<=55.0m+commune,ok,Hallstatt,Ha D1
80,128,Appenwihr,Forêt du Kastenwald,0,merge,SITE-b134492e05d4f0c5,distance<=55.0m+commune,ok,Hallstatt,Ha D2
81,129,Brunstatt,Sur le ban communal,0,merge,SITE-d928737086cc3175,distance<=55.0m+commune,ok,Hallstatt,Ha C
81,129,Brunstatt,Sur le ban communal,1,merge,SITE-d928737086cc3175,distance<=55.0m+commune,ok,Hallstatt,Ha D1
82,130,Colmar,Au croisement des rues Oberlin et Schlumberger,0,new,SITE-8836db651a8f4bcf,aucune correspondance,ok,Hallstatt,Ha C
82,130,Colmar,Au croisement des rues Oberlin et Schlumberger,1,new,SITE-8836db651a8f4bcf,aucune correspondance,ok,Hallstatt,Ha D1
83,131,Colmar,Colmar Nord-Cora,0,new,SITE-d6c5dbefea43226c,aucune correspondance,ok,Hallstatt,Ha C
83,131,Colmar,Colmar Nord-Cora,1,new,SITE-d6c5dbefea43226c,aucune correspondance,ok,Hallstatt,Ha D1
84,132,Colmar,Route de Rouffach,0,new,SITE-ae9c102d54755f27,aucune correspondance,ok,Hallstatt,Ha C
84,132,Colmar,Route de Rouffach,1,new,SITE-ae9c102d54755f27,aucune correspondance,ok,Hallstatt,Ha D1
85,133,Colmar,rue Charles Koenig,0,new,SITE-31f6bf52ee5eee76,aucune correspondance,ok,indéterminé,
86,134,Colmar,Rue des Aunes,0,new,SITE-c5d0ea91d7e3fdc3,aucune correspondance,ok,Hallstatt,Ha C
87,135,Colmar,Rufacher Huben 1 - rue du 1er cuirassier,0,new,SITE-b2aa030063c8228c,aucune correspondance,ok,Hallstatt,Ha C
87,135,Colmar,Rufacher Huben 1 - rue du 1er cuirassier,1,new,SITE-b2aa030063c8228c,aucune correspondance,ok,Hallstatt,Ha D1
88,136,Colmar - Riedwihr,"Herten Grassmatt, phase 1",0,merge,SITE-fc389572d3b0eadd,distance<=55.0m+commune,ok,Hallstatt,Ha C
88,136,Colmar - Riedwihr,"Herten Grassmatt, phase 1",1,merge,SITE-fc389572d3b0eadd,distance<=55.0m+commune,ok,Hallstatt,Ha D1
88,137,Colmar - Riedwihr,"Herten Grassmatt, phase 2",0,skip_duplicate,SITE-fc389572d3b0eadd,distance<=55.0m+commune,ok,Hallstatt,Ha D2
89,138,Eguisheim,à l'ouest de l'Altstrasse,0,new,SITE-0838f1f0809e8147,aucune correspondance,ok,Hallstatt,Ha C
89,138,Eguisheim,à l'ouest de l'Altstrasse,1,new,SITE-0838f1f0809e8147,aucune correspondance,ok,Hallstatt,Ha D1
90,139,Eguisheim,Kiespfad,0,new,SITE-52026dffa1b6782d,aucune correspondance,ok,Hallstatt,Ha C
90,139,Eguisheim,Kiespfad,1,new,SITE-52026dffa1b6782d,aucune correspondance,ok,Hallstatt,Ha D1
91,140,Ensisheim,forêt de l'Allmend,0,new,SITE-49c305f2127ebb15,aucune correspondance,ok,Hallstatt,Ha D2
91,140,Ensisheim,forêt de l'Allmend,1,new,SITE-49c305f2127ebb15,aucune correspondance,ok,Hallstatt,Ha D3
92,141,Ensisheim,Forêt de l'Allmend/Heidenbodenweg (groupe nord),0,new,SITE-dd9986af52da53c0,aucune correspondance,ok,Hallstatt,Ha C
92,141,Ensisheim,Forêt de l'Allmend/Heidenbodenweg (groupe nord),1,new,SITE-dd9986af52da53c0,aucune correspondance,ok,Hallstatt,Ha D1
93,142,Ensisheim,Forêt de l'Allmend/Heidenbodenweg (groupe sud),0,new,SITE-52a271ea1bd543fb,aucune correspondance,ok,indéterminé,
94,143,Ensisheim,Forêt de l'Allmend/Hubelwaeldele,0,new,SITE-beb841a45842534c,aucune correspondance,ok,Hallstatt,Ha B2-B3
94,143,Ensisheim,Forêt de l'Allmend/Hubelwaeldele,1,new,SITE-beb841a45842534c,aucune correspondance,ok,Hallstatt,Ha C
95,144,Ensisheim,Forêt de l'Allmend/Westerfeld/Heidenbodenweg,0,new,SITE-c2e82893cb2c67df,aucune correspondance,ok,Hallstatt,Ha B2-B3
95,144,Ensisheim,Forêt de l'Allmend/Westerfeld/Heidenbodenweg,1,new,SITE-c2e82893cb2c67df,aucune correspondance,ok,Hallstatt,Ha C
96,145,Ensisheim-Réguisheim,ZAID tranches 3 à 5,0,merge,SITE-4632c5de79b2a41b,distance<=55.0m+commune,ok,Hallstatt,Ha B2-B3
96,145,Ensisheim-Réguisheim,ZAID tranches 3 à 5,1,merge,SITE-4632c5de79b2a41b,distance<=55.0m+commune,ok,Hallstatt,Ha C
96,145,Ensisheim-Réguisheim,ZAID tranches 3 à 5,2,skip_duplicate,SITE-4632c5de79b2a41b,distance<=55.0m+commune,ok,Hallstatt,Ha D1
96,146,Ensisheim-Réguisheim,ZAID tranches 3 à 5,0,merge,SITE-4632c5de79b2a41b,distance<=55.0m+commune,ok,Hallstatt,Ha C
96,146,Ensisheim-Réguisheim,ZAID tranches 3 à 5,1,skip_duplicate,SITE-4632c5de79b2a41b,distance<=55.0m+commune,ok,Hallstatt,Ha D1
97,147,Herrlisheim-près-Colmar,Gravière,0,new,SITE-a548ea91cb536d86,aucune correspondance,ok,Hallstatt,Ha C
97,147,Herrlisheim-près-Colmar,Gravière,1,new,SITE-a548ea91cb536d86,aucune correspondance,ok,Hallstatt,Ha D1
97,147,Herrlisheim-près-Colmar,Gravière,2,new,SITE-a548ea91cb536d86,aucune correspondance,ok,Hallstatt,Ha D2
97,147,Herrlisheim-près-Colmar,Gravière,3,new,SITE-a548ea91cb536d86,aucune correspondance,ok,Hallstatt,Ha D3
98,148,Hirtzfelden-Munchhouse-Réguisheim,Forêt de Rothleibe,0,skip_duplicate,SITE-3682f8b99c89d6d3,distance<=55.0m+commune,ok,indéterminé,
99,149,Hattstatt,Hattstatt (nécropole non localisée),0,skip_duplicate,SITE-3e6231b82eec061d,distance<=55.0m+commune,ok,indéterminé,
100,150,Hattstatt,collines de Hattstatt-Obermorscwihr,0,skip_duplicate,SITE-3e6231b82eec061d,distance<=55.0m+commune,ok,indéterminé,
101,151,Houssen,"rue du Cèdre bleu, Lot. Le Cèdre Bleu",0,new,SITE-f09145ca4bf27904,aucune correspondance,ok,Hallstatt,Ha C
102,152,Jebsheim,Bois de Jebsheim,0,merge,SITE-94cc2d1d6163cda0,distance<=55.0m+commune,ok,Hallstatt,Ha C
102,152,Jebsheim,Bois de Jebsheim,1,merge,SITE-94cc2d1d6163cda0,distance<=55.0m+commune,ok,Hallstatt,Ha D1
103,153,Kappelen,Sonnenglitzer,0,merge,SITE-d3663d196642a09e,distance<=55.0m+commune,ok,Hallstatt,Ha D3 / LT A
104,154,Kembs,Kembs (nécropole),0,new,SITE-a850266ba493cda4,aucune correspondance,ok,Hallstatt,Ha D1
105,155,Koestlach-Moernach,Kastelberg,0,skip_duplicate,SITE-18662db047eab73f,distance<=55.0m+commune,ok,indéterminé,
106,156,Biesheim,Himmelreich,0,skip_duplicate,SITE-1f488b9f02c71b62,distance<=55.0m+commune,ok,Hallstatt,Ha D3
106,156,Biesheim,Himmelreich,1,merge,SITE-1f488b9f02c71b62,distance<=55.0m+commune,ok,Hallstatt,Ha D3 / LT A
107,157,Biesheim,Les résidences des Tilleuls,0,merge,SITE-1f488b9f02c71b62,distance<=55.0m+commune,ok,Hallstatt,Ha C
108,158,Mulhouse,Hôpital du hasenrain,0,new,SITE-e81a928080238dbd,aucune correspondance,ok,Hallstatt,Ha C
108,158,Mulhouse,Hôpital du hasenrain,1,new,SITE-e81a928080238dbd,aucune correspondance,ok,Hallstatt,Ha D1
109,159,Mulhouse,Rocade Ouest,0,new,SITE-7e1fa608867f9fd2,aucune correspondance,ok,Hallstatt,Ha C
110,160,Mulhouse,rue de la Bourse,0,new,SITE-7fcdd6c23f6b8c7e,aucune correspondance,ok,Hallstatt,Ha C
111,161,Niederhergheim,Am Ziegelberg,0,skip_duplicate,SITE-78cd2da8fa8286b9,distance<=55.0m+commune,ok,Hallstatt,Ha D3
112,162,Niederhergheim,Innere Allmende,0,new,SITE-edfa766aba3a04cc,aucune correspondance,ok,Hallstatt,Ha B2-B3
113,163,Oberentzen,Gravière Giessen,0,new,SITE-dc3618a69bea2202,aucune correspondance,ok,Hallstatt,Ha C
113,163,Oberentzen,Gravière Giessen,1,new,SITE-dc3618a69bea2202,aucune correspondance,ok,Hallstatt,Ha D1
114,164,Pulversheim,Hoell,0,new,SITE-88f8a3f54d65534e,aucune correspondance,ok,Hallstatt,Ha D3
115,165,Réguisheim,Altstraessle-Mattlaenderfeld,0,skip_duplicate,SITE-74264071e6b5b279,distance<=55.0m+commune,ok,Hallstatt,Ha C
116,166,Réguisheim,Leimgraben-Leimenbruben,0,new,SITE-497519a7923cccc0,aucune correspondance,ok,Hallstatt,Ha B2-B3
116,166,Réguisheim,Leimgraben-Leimenbruben,1,new,SITE-497519a7923cccc0,aucune correspondance,ok,Hallstatt,Ha C
117,167,Reningue,forêt de Vorwald Niederholtz,0,skip_duplicate,SITE-90a7aafd6e98ef4f,distance<=55.0m+commune,ok,indéterminé,
118,168,Riedisheim,ancienne glaisière Hartmann/Lot. Des œillets,0,new,SITE-777c09b5efdfab9d,aucune correspondance,ok,Hallstatt,Ha D1
119,169,Riedisheim,"rue des Jonquilles, Wolfsacker",0,new,SITE-8f86cc6e1587befc,aucune correspondance,ok,Hallstatt,Ha C
120,170,Rixheim,"Hünerhübel - Neumatt Espenhubel, près du Ziehlbrunnen, dans la forêt dite Zührenwald",0,new,SITE-5b853107b43a8be3,aucune correspondance,ok,Hallstatt,Ha C
