row_index,excel_row_ordinal,commune,nom_site,phase_index,action,site_id,matched_reason,coord_quality,periode,sous_periode
48,251,Sommelone,La Fayssé,0,new,SITE-82d0c48771607084,aucune correspondance,ok,Hallstatt,Ha B2-B3
48,251,Sommelone,La Fayssé,1,new,SITE-82d0c48771607084,aucune correspondance,ok,Hallstatt,Ha C
49,252,Sorcy-Saint-Martin,Rond Buisson,0,new,SITE-c9de8e1c96246079,aucune correspondance,ok,Hallstatt,Ha B2-B3
49,252,Sorcy-Saint-Martin,Rond Buisson,1,new,SITE-c9de8e1c96246079,aucune correspondance,ok,Hallstatt,Ha C
50,253,Stainville,Saison de la Charme,0,new,SITE-74b34ec23deae2a0,aucune correspondance,ok,Hallstatt,Ha B2-B3
50,253,Stainville,Saison de la Charme,1,new,SITE-74b34ec23deae2a0,aucune correspondance,ok,Hallstatt,Ha C
51,254,Tilly-Sur-Meuse,Petit Ban d'Orme,0,new,SITE-1466fe2a39b188b2,aucune correspondance,ok,Hallstatt,Ha B2-B3
51,254,Tilly-Sur-Meuse,Petit Ban d'Orme,1,new,SITE-1466fe2a39b188b2,aucune correspondance,ok,Hallstatt,Ha C
52,255,Troyon,Conra,0,new,SITE-55b37a5e17c00454,aucune correspondance,ok,Hallstatt,Ha B2-B3
52,255,Troyon,Conra,1,new,SITE-55b37a5e17c00454,aucune correspondance,ok,Hallstatt,Ha C
53,256,Troyon,Grand Pré,0,new,SITE-5bc68950289b0b8d,aucune correspondance,ok,Hallstatt,Ha B2-B3
53,256,Troyon,Grand Pré,1,new,SITE-5bc68950289b0b8d,aucune correspondance,ok,Hallstatt,Ha C
54,257,Ugny-Sur-Meuse,Les Lochères,0,new,SITE-f1b905709a8a970c,aucune correspondance,ok,Hallstatt,Ha B2-B3
54,257,Ugny-Sur-Meuse,Les Lochères,1,new,SITE-f1b905709a8a970c,aucune correspondance,ok,Hallstatt,Ha C
55,258,Vaucouleurs,Panidons,0,new,SITE-a7e2e0be8728b5bd,aucune correspondance,ok,Hallstatt,Ha B2-B3
55,258,Vaucouleurs,Panidons,1,new,SITE-a7e2e0be8728b5bd,aucune correspondance,ok,Hallstatt,Ha C
56,259,Vaucouleurs,Petit Terme,0,new,SITE-3070bfadda72a65e,aucune correspondance,ok,Hallstatt,Ha B2-B3
56,259,Vaucouleurs,Petit Terme,1,new,SITE-3070bfadda72a65e,aucune correspondance,ok,Hallstatt,Ha C
57,260,Vaucouleurs,Tusey,0,new,SITE-c2ec5e330f254392,aucune correspondance,ok,Hallstatt,Ha B2-B3
57,260,Vaucouleurs,Tusey,1,new,SITE-c2ec5e330f254392,aucune correspondance,ok,Hallstatt,Ha C
58,261,Ville-en-Woëvre,Tombois,0,new,SITE-a80ff67935e1fcd0,aucune correspondance,ok,Hallstatt,Ha D3
58,261,Ville-en-Woëvre,Tombois,1,new,SITE-a80ff67935e1fcd0,aucune correspondance,ok,Hallstatt,Ha D3 / LT A
59,262,Villers-Sous-Pareid,Haut de Truie,0,new,SITE-b47fd967ca3a9f74,aucune correspondance,ok,indéterminé,
60,263,Villiers-Le-Sec,Fosse Cachotte,0,new,SITE-a5ef9a91acfbbeee,aucune correspondance,ok,indéterminé,
61,264,Woimbey,Le Naquel,0,new,SITE-947f95978c398b44,aucune correspondance,ok,indéterminé,
62,265,Albestroff,Tangeuwald,0,new,SITE-1773eeee57a26a9f,aucune correspondance,ok,Hallstatt,Ha C
62,265,Albestroff,Tangeuwald,1,new,SITE-1773eeee57a26a9f,aucune correspondance,ok,Hallstatt,Ha D1
62,265,Albestroff,Tangeuwald,2,new,SITE-1773eeee57a26a9f,aucune correspondance,ok,Hallstatt,Ha D2
62,265,Albestroff,Tangeuwald,3,new,SITE-1773eeee57a26a9f,aucune correspondance,ok,Hallstatt,Ha D3
63,266,Altrippe,Wiedenbruch,0,new,SITE-d1a2837db4210a9c,aucune correspondance,ok,Hallstatt,Ha B2-B3
63,266,Altrippe,Wiedenbruch,1,new,SITE-d1a2837db4210a9c,aucune correspondance,ok,Hallstatt,Ha C
63,266,Altrippe,Wiedenbruch,2,new,SITE-d1a2837db4210a9c,aucune correspondance,ok,Hallstatt,Ha D1
63,266,Altrippe,Wiedenbruch,3,new,SITE-d1a2837db4210a9c,aucune correspondance,ok,Hallstatt,Ha D2
63,266,Altrippe,Wiedenbruch,4,new,SITE-d1a2837db4210a9c,aucune correspondance,ok,Hallstatt,Ha D3
64,267,Amneville,Amneville (nécropole),0,new,SITE-4f8df5d0fb79c6dd,aucune correspondance,ok,Hallstatt,Ha B2-B3
64,267,Amneville,Amneville (nécropole),1,new,SITE-4f8df5d0fb79c6dd,aucune correspondance,ok,Hallstatt,Ha C
65,268,Argancy,Le Clos Des Prés,0,new,SITE-fbf4801c8cbf2797,aucune correspondance,ok,Hallstatt,Ha C
66,269,Augny,Derrière la Grange,0,new,SITE-ed92d1c372e50218,aucune correspondance,ok,Hallstatt,Ha B2-B3
66,269,Augny,Derrière la Grange,1,new,SITE-ed92d1c372e50218,aucune correspondance,ok,Hallstatt,Ha C
67,270,Baronville,Grand Bois,0,new,SITE-326b21e711ea6fca,aucune correspondance,ok,La Tène,LT C2
68,271,Bebing,Le Petit Bébing,0,new,SITE-edcf572cb91c2808,aucune correspondance,ok,indéterminé,
69,272,Betting-Saint-Avold,Galgenberg,0,new,SITE-60f41c8def870326,aucune correspondance,ok,Hallstatt,Ha B2-B3
69,272,Betting-Saint-Avold,Galgenberg,1,new,SITE-60f41c8def870326,aucune correspondance,ok,Hallstatt,Ha C
70,273,Cherisey,Rayu de la Forterie,0,new,SITE-f37eb5e210ee5948,aucune correspondance,ok,Hallstatt,Ha B2-B3
70,273,Cherisey,Rayu de la Forterie,1,new,SITE-f37eb5e210ee5948,aucune correspondance,ok,Hallstatt,Ha C
70,273,Cherisey,Rayu de la Forterie,2,new,SITE-f37eb5e210ee5948,aucune correspondance,ok,Hallstatt,Ha D1
71,274,Ennery,Capelle,0,new,SITE-0300ffeeb8f22739,aucune correspondance,ok,Hallstatt,Ha B2-B3
71,274,Ennery,Capelle,1,new,SITE-0300ffeeb8f22739,aucune correspondance,ok,Hallstatt,Ha C
71,274,Ennery,Capelle,2,new,SITE-0300ffeeb8f22739,aucune correspondance,ok,Hallstatt,Ha D1
72,275,Fameck,Rue d'Uckange,0,new,SITE-cb594b587db1a15e,aucune correspondance,ok,Hallstatt,Ha D3
72,275,Fameck,Rue d'Uckange,1,new,SITE-cb594b587db1a15e,aucune correspondance,ok,Hallstatt,Ha D3 / LT A
73,276,Grosbliederstroff,Forêt,0,new,SITE-eea7ddaf4d979f03,aucune correspondance,ok,Hallstatt,Ha D1
73,276,Grosbliederstroff,Forêt,1,new,SITE-eea7ddaf4d979f03,aucune correspondance,ok,Hallstatt,Ha D2
73,276,Grosbliederstroff,Forêt,2,new,SITE-eea7ddaf4d979f03,aucune correspondance,ok,Hallstatt,Ha D3
74,277,Grosbliederstroff,Gungling,0,new,SITE-5030174b975668b6,aucune correspondance,ok,Hallstatt,Ha D1
74,277,Grosbliederstroff,Gungling,1,new,SITE-5030174b975668b6,aucune correspondance,ok,Hallstatt,Ha D2
75,278,Hagondange,La Ballastière,0,new,SITE-d376c5be79f30f23,aucune correspondance,ok,Hallstatt,Ha D1
75,278,Hagondange,La Ballastière,1,new,SITE-d376c5be79f30f23,aucune correspondance,ok,Hallstatt,Ha D2
75,278,Hagondange,La Ballastière,2,new,SITE-d376c5be79f30f23,aucune correspondance,ok,Hallstatt,Ha D3
76,279,Jouy-Aux-Arches,La Machotte,0,new,SITE-507ade112994fe60,aucune correspondance,ok,Hallstatt,Ha C
77,280,Kalhausen,"Gare, voie ferrée?",0,new,SITE-6e35dd1c659bef4e,aucune correspondance,ok,Hallstatt,Ha B2-B3
77,280,Kalhausen,"Gare, voie ferrée?",1,new,SITE-6e35dd1c659bef4e,aucune correspondance,ok,Hallstatt,Ha C
77,280,Kalhausen,"Gare, voie ferrée?",2,new,SITE-6e35dd1c659bef4e,aucune correspondance,ok,Hallstatt,Ha D1
77,280,Kalhausen,"Gare, voie ferrée?",3,new,SITE-6e35dd1c659bef4e,aucune correspondance,ok,Hallstatt,Ha D2
77,280,Kalhausen,"Gare, voie ferrée?",4,new,SITE-6e35dd1c659bef4e,aucune correspondance,ok,Hallstatt,Ha D3
78,281,Kemplich,Löffelsberg,0,new,SITE-f38ade5bb8d2633f,aucune correspondance,ok,Hallstatt,Ha B2-B3
78,281,Kemplich,Löffelsberg,1,new,SITE-f38ade5bb8d2633f,aucune correspondance,ok,Hallstatt,Ha C
79,282,Kerling-les-Sierck,Neuwiese,0,new,SITE-c529b6e1ee0b0375,aucune correspondance,ok,Hallstatt,Ha D2
79,282,Kerling-les-Sierck,Neuwiese,1,new,SITE-c529b6e1ee0b0375,aucune correspondance,ok,Hallstatt,Ha D3
80,283,Kirschnaumen,Schirmeter,0,new,SITE-5f64b3cfccf96b56,aucune correspondance,ok,indéterminé,
81,284,Languinberg,Ferme de M. L'huillier,0,new,SITE-bb157788516baefc,aucune correspondance,ok,indéterminé,
82,285,Leyviller,Studenwald Dammhütte,0,new,SITE-45130417ad443a21,aucune correspondance,ok,Hallstatt,Ha B2-B3
82,285,Leyviller,Studenwald Dammhütte,1,new,SITE-45130417ad443a21,aucune correspondance,ok,Hallstatt,Ha C
83,286,Lixing-les-Saint-Avold,Simeringen Lienering,0,new,SITE-134fd243988d317f,aucune correspondance,ok,indéterminé,
84,287,Loudrefing,La Tranchée de Rohrbach LGV,0,new,SITE-5049db90c9503ace,aucune correspondance,ok,Hallstatt,Ha D1
85,288,Manom,Les Etangs,0,new,SITE-e3e0f65ba6ba182d,aucune correspondance,ok,indéterminé,
86,289,Marsal,Les Grands Prés,0,new,SITE-85513b60f5f4b8b0,aucune correspondance,ok,Hallstatt,Ha C
86,289,Marsal,Les Grands Prés,1,new,SITE-85513b60f5f4b8b0,aucune correspondance,ok,Hallstatt,Ha D3
87,290,Marsal,Bensale,0,new,SITE-c9f82bf88908c90a,aucune correspondance,ok,Hallstatt,Ha D2
87,290,Marsal,Bensale,1,new,SITE-c9f82bf88908c90a,aucune correspondance,ok,Hallstatt,Ha D3
88,291,Merten,près de Creutzwald,0,new,SITE-bfd8fe8ecd9f9e87,aucune correspondance,ok,Hallstatt,Ha D3
89,292,Metz,ZAC technopole,0,merge,SITE-ac7c1f0694bf67e3,distance<=55.0m+commune,ok,Hallstatt,Ha D3
90,293,Mondelange,Schemerten - étape 1,0,merge,SITE-f6b081866a28095e,distance<=55.0m+commune,ok,Hallstatt,Ha C
90,294,Mondelange,Schemerten - étape 3,0,merge,SITE-f6b081866a28095e,distance<=55.0m+commune,ok,Hallstatt,Ha D3
91,295,Montigny-Les-Metz,Les Vacons,0,new,SITE-9c581a40f383c3c8,aucune correspondance,ok,Hallstatt,Ha B2-B3
91,295,Montigny-Les-Metz,Les Vacons,1,new,SITE-9c581a40f383c3c8,aucune correspondance,ok,Hallstatt,Ha C
92,296,Moyenvic,La Trumchère de Salival,0,new,SITE-a9f0f5c9091bae80,aucune correspondance,ok,indéterminé,
93,297,Nousseviller-Saint-Nabor,"Baumbusch, forêt de Cadenbronn",0,new,SITE-e3a9f0ef01048a27,aucune correspondance,ok,Hallstatt,Ha C
94,298,Rimling,Buschenbusch,0,new,SITE-d367b004fc27d2c4,aucune correspondance,ok,indéterminé,
95,299,Roussy-Le-Village,"Le Diessert, Neuroder, Helsingerwald,",0,new,SITE-995045ef6800a215,aucune correspondance,ok,indéterminé,
96,300,Rustroff,Buchwaeldchen,0,new,SITE-ef13ea004b7ad70b,aucune correspondance,ok,indéterminé,
97,301,Sailly-Achatel,Le chêne à la Vierge,0,new,SITE-a2fd9105be0d1866,aucune correspondance,ok,indéterminé,
98,302,Saint-Avold,Forêt de Steinberg,0,new,SITE-022c4134db7c2721,aucune correspondance,ok,indéterminé,
99,303,Sarraltroff,Weiherwald,0,new,SITE-e4b3e052cf203442,aucune correspondance,ok,Hallstatt,Ha D2
99,303,Sarraltroff,Weiherwald,1,new,SITE-e4b3e052cf203442,aucune correspondance,ok,Hallstatt,Ha D3
100,304,Sarreinsming,Grosswald,0,new,SITE-2751d98793d0e392,aucune correspondance,ok,indéterminé,
101,305,Schalbach,Kasäcker,0,new,SITE-b739e7d0c3fe8ffb,aucune correspondance,ok,Hallstatt,Ha C
101,305,Schalbach,Kasäcker,1,new,SITE-b739e7d0c3fe8ffb,aucune correspondance,ok,Hallstatt,Ha D1
101,305,Schalbach,Kasäcker,2,new,SITE-b739e7d0c3fe8ffb,aucune correspondance,ok,Hallstatt,Ha D2
102,306,Teterchen,"Auf Löh, Hinter der Muehle, Bichel",0,new,SITE-83d08283d6477a95,aucune correspondance,ok,indéterminé,
103,307,Veckersviller,Kieleyer,0,new,SITE-dc69028ec21ef836,aucune correspondance,ok,Hallstatt,Ha D3
104,308,Veckersviller,Spatzmatt,0,new,SITE-24113f0692960320,aucune correspondance,ok,Hallstatt,Ha D3
105,309,Woippy,Zac des Chiloux,0,merge,SITE-0a99cf4a54502507,distance<=55.0m+commune,ok,Hallstatt,Ha D3
106,310,Xouaxanges,La Tuilerie/Champs du Renard/La Forge,0,new,SITE-85407e74fa87079f,aucune correspondance,ok,Hallstatt,Ha D2
106,310,Xouaxanges,La Tuilerie/Champs du Renard/La Forge,1,new,SITE-85407e74fa87079f,aucune correspondance,ok,Hallstatt,Ha D3
107,311,Ambacourt,Bois d'Ormont,0,new,SITE-a48256c365bd9a43,aucune correspondance,ok,Hallstatt,Ha C
107,311,Ambacourt,Bois d'Ormont,1,new,SITE-a48256c365bd9a43,aucune correspondance,ok,Hallstatt,Ha D1
108,312,Ambacourt,Les Taillotes,0,new,SITE-d8b6200d7b77989e,aucune correspondance,ok,Hallstatt,Ha B2-B3
108,312,Ambacourt,Les Taillotes,1,new,SITE-d8b6200d7b77989e,aucune correspondance,ok,Hallstatt,Ha C
108,312,Ambacourt,Les Taillotes,2,new,SITE-d8b6200d7b77989e,aucune correspondance,ok,Hallstatt,Ha D1
109,313,Aulnoy,Bois banal,0,new,SITE-4d44a927886254dc,aucune correspondance,ok,indéterminé,
110,314,Autigny La Tour,Les Échanées,0,new,SITE-9b9c65b0785dcd2a,aucune correspondance,ok,Hallstatt,Ha D2
110,314,Autigny La Tour,Les Échanées,1,new,SITE-9b9c65b0785dcd2a,aucune correspondance,ok,Hallstatt,Ha D3
111,315,Auzainvillers,Le Prieur,0,new,SITE-1ada108fdd07a52a,aucune correspondance,ok,Hallstatt,Ha B2-B3
111,315,Auzainvillers,Le Prieur,1,new,SITE-1ada108fdd07a52a,aucune correspondance,ok,Hallstatt,Ha C
111,315,Auzainvillers,Le Prieur,2,new,SITE-1ada108fdd07a52a,aucune correspondance,ok,Hallstatt,Ha D1
111,315,Auzainvillers,Le Prieur,3,new,SITE-1ada108fdd07a52a,aucune correspondance,ok,Hallstatt,Ha D2
112,316,Beaufremont,Naburnessart,0,new,SITE-8c02980f1338f931,aucune correspondance,ok,indéterminé,
113,317,Bouxurulles,Bois du Mont - étape 3,0,new,SITE-4ea10fbb2cdb5d7b,aucune correspondance,ok,Hallstatt,Ha D2
113,317,Bouxurulles,Bois du Mont - étape 3,1,new,SITE-4ea10fbb2cdb5d7b,aucune correspondance,ok,Hallstatt,Ha D3
113,318,Bouxurulles,Bois du Mont - étapes 1-2,0,new,SITE-7d31ee116c4fbf2c,aucune correspondance,ok,Hallstatt,Ha B2-B3
113,318,Bouxurulles,Bois du Mont - étapes 1-2,1,new,SITE-7d31ee116c4fbf2c,aucune correspondance,ok,Hallstatt,Ha C
113,318,Bouxurulles,Bois du Mont - étapes 1-2,2,new,SITE-7d31ee116c4fbf2c,aucune correspondance,ok,Hallstatt,Ha D1
114,319,Bouzemont,Haut des Faux,0,new,SITE-dbbde0baf5c99e03,aucune correspondance,ok,indéterminé,
115,320,Chaumousey,Bois de Trusey - étape 1,0,new,SITE-220740283330a383,aucune correspondance,ok,Hallstatt,Ha B2-B3
115,321,Chaumousey,Bois de Trusey - étapes 2-3,0,new,SITE-c13b8586fc2a9dfe,aucune correspondance,ok,Hallstatt,Ha D1
115,321,Chaumousey,Bois de Trusey - étapes 2-3,1,new,SITE-c13b8586fc2a9dfe,aucune correspondance,ok,Hallstatt,Ha D2
115,321,Chaumousey,Bois de Trusey - étapes 2-3,2,new,SITE-c13b8586fc2a9dfe,aucune correspondance,ok,Hallstatt,Ha D3
116,322,Contrexeville,Bois d'Hazeau - étape 1,0,new,SITE-01caf62123dec145,aucune correspondance,ok,Hallstatt,Ha C
116,323,Contrexeville,Bois d'Hazeau - étapes 2-3,0,new,SITE-2819d23bb23e6eac,aucune correspondance,ok,Hallstatt,Ha D1
116,323,Contrexeville,Bois d'Hazeau - étapes 2-3,1,new,SITE-2819d23bb23e6eac,aucune correspondance,ok,Hallstatt,Ha D2
116,323,Contrexeville,Bois d'Hazeau - étapes 2-3,2,new,SITE-2819d23bb23e6eac,aucune correspondance,ok,Hallstatt,Ha D3
117,324,Damas-Aux-Bois,Bois de Voivre,0,new,SITE-4635d38b008c0a83,aucune correspondance,ok,Hallstatt,Ha C
118,325,Dombrot-Le-Sec,"Les Moncel, Bois David",0,new,SITE-7d05a919c49a1517,aucune correspondance,ok,Hallstatt,Ha B2-B3
118,325,Dombrot-Le-Sec,"Les Moncel, Bois David",1,new,SITE-7d05a919c49a1517,aucune correspondance,ok,Hallstatt,Ha C
118,325,Dombrot-Le-Sec,"Les Moncel, Bois David",2,new,SITE-7d05a919c49a1517,aucune correspondance,ok,Hallstatt,Ha D1
119,326,Girmont,Girmont (nécropole),0,new,SITE-89c6cf7bc6e4187a,aucune correspondance,ok,Hallstatt,Ha D1
120,327,Liffol Le Grand,La Goulotte,0,new,SITE-ca8a48564ac2d3cb,aucune correspondance,ok,indéterminé,
121,328,Marainville-sur-Madon,Sous le chemin de Naviot,0,new,SITE-32e940b01f59fcf0,aucune correspondance,ok,Hallstatt,Ha C
121,328,Marainville-sur-Madon,Sous le chemin de Naviot,1,new,SITE-32e940b01f59fcf0,aucune correspondance,ok,Hallstatt,Ha D1
122,329,Martigny-Les-Bains,Bois de Courchepied,0,new,SITE-b87bdf872e79573a,aucune correspondance,ok,Hallstatt,Ha B2-B3
123,330,Martigny-Les-Gerbonvaux,Château Gaillard,0,new,SITE-02909993df8eef29,aucune correspondance,ok,Hallstatt,Ha B2-B3
124,331,Médonville,Au Grand Bois,0,new,SITE-ec65ef33a5b20f48,aucune correspondance,ok,Hallstatt,Ha C
124,331,Médonville,Au Grand Bois,1,new,SITE-ec65ef33a5b20f48,aucune correspondance,ok,Hallstatt,Ha D1
125,332,Norroy,Bois du Rond Buisson,0,new,SITE-2a19dc6c9e187209,aucune correspondance,ok,Hallstatt,Ha C
125,332,Norroy,Bois du Rond Buisson,1,new,SITE-2a19dc6c9e187209,aucune correspondance,ok,Hallstatt,Ha D1
126,333,Pierrefite,La Croix Ballot B,0,new,SITE-f9d4a1e539ed808e,aucune correspondance,ok,Hallstatt,Ha C
126,333,Pierrefite,La Croix Ballot B,1,new,SITE-f9d4a1e539ed808e,aucune correspondance,ok,Hallstatt,Ha D1
127,334,Pont-les-Bonfays,Bois Saint Michel,0,new,SITE-44f6e54c9b077589,aucune correspondance,ok,Hallstatt,Ha C
127,334,Pont-les-Bonfays,Bois Saint Michel,1,new,SITE-44f6e54c9b077589,aucune correspondance,ok,Hallstatt,Ha D1
128,335,Saint-Ouen -Les Parey,Bois Communal,0,new,SITE-39278fec0a42704b,aucune correspondance,ok,Hallstatt,Ha C
128,335,Saint-Ouen -Les Parey,Bois Communal,1,new,SITE-39278fec0a42704b,aucune correspondance,ok,Hallstatt,Ha D1
129,336,Sauville,Bois ce Chesnois -Forêt de Lochets,0,new,SITE-8bd6cd16487ba034,aucune correspondance,ok,Hallstatt,Ha D1
129,336,Sauville,Bois ce Chesnois -Forêt de Lochets,1,new,SITE-8bd6cd16487ba034,aucune correspondance,ok,Hallstatt,Ha D2
129,336,Sauville,Bois ce Chesnois -Forêt de Lochets,2,new,SITE-8bd6cd16487ba034,aucune correspondance,ok,Hallstatt,Ha D3
130,337,Vittel,Bois de la Voivre,0,new,SITE-aaf027fcfde18a94,aucune correspondance,ok,Hallstatt,Ha C
130,337,Vittel,Bois de la Voivre,1,new,SITE-aaf027fcfde18a94,aucune correspondance,ok,Hallstatt,Ha D1
131,338,Moncel-sur Seille,???,0,new,SITE-5cfa1b3c8c2d7eff,aucune correspondance,ok,Hallstatt,Ha C
131,338,Moncel-sur Seille,???,1,new,SITE-5cfa1b3c8c2d7eff,aucune correspondance,ok,Hallstatt,Ha D1
