site_id,commune,lieu_dit,n_sep,type_sep,chrono,periode,sous_periode,genre,nb_ceramique_nmi,position_corps,decomposition,AC Fibule,AC Bracelet,AC Anneau de jambe,AC Torque,AC Boucle d'oreille,Fer épée/poignard,Fer lance,Fer Char,Roche noire Bracelet,Ambre Perle,Verre Perle
SITE-0a99cf4a54502507,Woippy,Zac des Chiloux,,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,7,,,,,2,,,,,1.0,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,188,inhumation,LT A,La Tène,LT A,Féminin,1,sur le dos,espace vide,,1,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,191,inhumation,Ha D-LT A ?,Transition,Ha D-LT A ?,Féminin,1,sur le dos,espace colmaté,,,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,195,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,3,sur le dos,contenant rigide,,,,,,,,,2,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,198,inhumation,Ha C1,Hallstatt,Ha C1,Féminin,8,sur le dos,contenant rigide,,,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,204,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Féminin,2,sur le dos,espace vide,,,,,,,,,2,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,271,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,3,sur le dos,contenant rigide,,1,,,,,,,2,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,274.1,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,2,"position latérale gauche, imbriquée avec un autre squelette",espace vide,,,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,400,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,8,sur le ventre,espace vide,,2,,,,,,,2,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,401,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Féminin,1,sur le dos,espace vide ?,,,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,408,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,1,sur le dos,espace vide,,,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,199,inhumation,Ha C-D,Hallstatt,Ha C-D,Féminin,3,sur le dos,,,,,,,,,,,,
SITE-c266745200008b48,Duttlenheim,Site 1.3 - Ampfad et Neustrasse,413,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Féminin,3,sur le dos,espace vide,,2,,,,,,,1,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,91,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,8,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,38,inhumation,BF IIIb-Ha C,Transition,TRANSITION_BF_HA,Féminin,5,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,85,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,52,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,0,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,88,inhumation,BF IIIa,Bronze final,BF IIIa,Féminin,16,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,83,inhumation,BF IIIb-Ha C,Transition,TRANSITION_BF_HA,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,55,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,28,inhumation,Ha C,Hallstatt,Ha C,Féminin,4,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,51,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,3,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,36,inhumation,BF IIIb-Ha C,Transition,TRANSITION_BF_HA,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,72,inhumation,BF IIIb-Ha C,Transition,TRANSITION_BF_HA,Féminin,12,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,76,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,86,inhumation,BF IIIb-Ha C,Transition,TRANSITION_BF_HA,Féminin,2,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,48,inhumation,Ha D2-LT A,Transition,Ha D3 / LT A,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,53,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,7,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,27,inhumation,BF IIIb,Bronze final,BF IIIb,Féminin,4,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,37,inhumation,Ha C,Hallstatt,Ha C,Féminin,4,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,2,inhumation,BF IIIa,Bronze final,BF IIIa,Féminin,8,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,12/O4B,inhumation,BF IIIb,Bronze final,BF IIIb,Féminin,19,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,11,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,10,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,3,inhumation,Ha C,Hallstatt,Ha C,Féminin,6,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Oberes Holzackerfeld,1,inhumation,BF IIIa,Bronze final,BF IIIa,Féminin,7,,,,1,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Rue Mermoz,3,inhumation,BF I-IIa,Bronze final,BF I-IIa,Féminin,2,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Rue Mermoz,1,inhumation,BF IIa,Bronze final,BF IIa,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Rue Mermoz,2,inhumation,BF,Bronze final,BF,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,Tr. 281 S-O/1,inhumation,BF IIb-IIIa,Bronze final,BF IIb-IIIa,Féminin,14,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,Tr. 281 S-O/2,inhumation,BF IIb-IIIa,Bronze final,BF IIb-IIIa,Féminin,14,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,Tr. 36,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,14,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,Tr. 64,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,11,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,1,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,Sur le dos membres en extension,"En espace vide, cercueil monoxyle possible",,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,2,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,,Squelette absent,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,3,inhumation,Ha C,Hallstatt,Ha C,Féminin,3,,Squelette très mal conservé,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,4,inhumation,Ha C,Hallstatt,Ha C,Féminin,3,"Sur le dos, genoux fléchis vers le sud",Non identifiable,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,6,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,,Squelette très mal conservé,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Zone artisanale,7,inhumation,Ha C,Hallstatt,Ha C,Féminin,5,,Squelette très mal conservé,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,13,inhumation,Ha C2,Hallstatt,Ha C2,Féminin,7,Sur le dos membres inférieurs en extension,"En espace vide, cercueil monoxyle ",,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,1,inhumation,Ha C2,Hallstatt,Ha C2,Féminin,5,Sur le dos membres en extension,"En espace vide, cercueil monoxyle possible",,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,6,inhumation,Ha C,Hallstatt,Ha C,Féminin,3,,,,,,,,,,,2,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,7,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,Sur le dos membres inférieurs croisés ,,,,,,,,,,1,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,8,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,Sur le dos membres inférieurs en extension,"En espace vide, cercueil monoxyle ",,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,9,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Féminin,2,"Sur le côté gauche, les membres inférieurs en légère flexion et les membres supérieurs en extension","En espace vide, cercueil monoxyle possible",,1,,,,,,,1,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Jebsen Boden,14,inhumation,Ha C,Hallstatt,Ha C,Féminin,3,Non observée,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,1,inhumation,Ha D2-LT A,Transition,Ha D3 / LT A,Féminin,3,Sur le dos membres inférieurs en extension ?,,,1,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,3,inhumation,LT A,La Tène,LT A,Féminin,7,Sur le dos membres en extension,En espace vide possible,2,2,,2,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,4,inhumation,LT A,La Tène,LT A,Féminin,2,Sur le dos membres en extension,"En espace vide, cercueil monoxyle ",1,1,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,14,inhumation,LT A,La Tène,LT A,Féminin,5,,Squelette très mal conservé,1,,,1,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,16,inhumation,Ha C,Hallstatt,Ha C,Féminin,2,Sur le dos membres en extension,"En espace vide, cercueil possible",,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,18,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,0,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,25,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,22,inhumation,Ha C,Hallstatt,Ha C,Féminin,1,"Sur le dos membres inférieurs en extension, membre supérieurs fléchis",,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,50,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,0,Sur le dos membres en extension,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,114,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,4, Sur le dos membres inférieurs et le membre supérieur droit en extension et le membres supérieur gauche fléchi,Squelette très mal conservé,,2,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,57,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,0,,Squelette très mal conservé,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,58,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,1,,,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,59,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,1,,Squelette très mal conservé,,1,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,60,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,1,,Squelette très mal conservé,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,65,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Féminin,8,Sur le dos membres inférieurs en extension,"En espace vide, cercueil monoxyle ",,1,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,81,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Féminin,2,"Sur le dos membres inférieurs en extension, membre supérieurs fléchis",Squelette très mal conservé,,,,,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,87,inhumation,LT A,La Tène,LT A,Féminin,5,Sur le dos membres en extension,,,2,,1,,,,,,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur,112,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,1,,Squelette très mal conservé,,,,,,,,,1,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur  HE,115,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Féminin,10,Sur le dos membres en extension,"En espace vide, cercueil possible",,1,,,,,,,1,,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Ancien échangeur  HE,79,inhumation,Ha C,Hallstatt,Ha C,Féminin,3,"Sur le dos membres inférieurs en extension, membre supérieurs fléchis",Squelette très mal conservé,,,,,,,,,2,1,
SITE-3d3e5493a9a5f812,Sainte-Croix-en-Plaine,Oberes Holzackerfeld,1,inhumation,Protohistoire indéterminé,indéterminé,Protohistoire indéterminé,Féminin,3,,,,,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1063,inhumation,Ha D3-LT A,Transition,Ha D3 / LT A,Féminin,1,,,,1,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1064,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,,2,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1066,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,1,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1070,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Féminin,8,,,2,2,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1072,inhumation,Ha D2,Hallstatt,Ha D2,Féminin,5,,,,2,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1077,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,3,,,,,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1085,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Féminin,2,,,,,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1087,inhumation,Ha D3-LT A,Transition,Ha D3 / LT A,Féminin,21,,,3,,2,,,,,,,,4
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,1088,inhumation,Ha D2,Hallstatt,Ha D2,Féminin,6,,,2,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4525,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,2,,,2,,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4222,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,2,,,1,,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4496,inhumation,Ha D,Hallstatt,Ha D,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4267,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,7,,,,2,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4159,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,2,,,,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4420,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,,2,,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4167,inhumation,Ha D,Hallstatt,Ha D,Féminin,2,,,,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4161,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4282,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4418,inhumation,LT A,La Tène,LT A,Féminin,3,,,1,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4437,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,1,,,,1,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4421,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,6,,,,3,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4430,inhumation,Ha D2,Hallstatt,Ha D2,Féminin,5,,,,2,2,,,,,,,,
