site_id,commune,lieu_dit,n_sep,type_sep,chrono,periode,sous_periode,genre,nb_ceramique_nmi,position_corps,decomposition,AC Fibule,AC Bracelet,AC Anneau de jambe,AC Torque,AC Boucle d'oreille,Fer épée/poignard,Fer lance,Fer Char,Roche noire Bracelet,Ambre Perle,Verre Perle
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4164,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,10,,,4,2,3,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4431,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,8,,,2,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4158,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4163,inhumation,Ha D3-LT A,Transition,Ha D3 / LT A,Féminin,2,,,,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4423,inhumation,Ha D,Hallstatt,Ha D,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4162,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,,1,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4004,inhumation,LT A,La Tène,LT A,Féminin,4,,,1,3,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4006,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,2,,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4008,inhumation,Ha D2,Hallstatt,Ha D2,Féminin,3,,,,,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4009,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,2,,2,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4010,inhumation,Ha D,Hallstatt,Ha D,Féminin,2,,,,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4011,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,2,,,,,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4310,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,2,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4103,inhumation,LT A,La Tène,LT A,Féminin,6,,,2,2,1,,1,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4428,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,2,,,1,,1,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4429,inhumation,Ha D,Hallstatt,Ha D,Féminin,1,,,,1,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4315,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,6,,,,4,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4316,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Féminin,2,,,,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4365,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4368,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,2,,,1,,,1,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4414,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,1,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4439,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,4,,,,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4448,inhumation,Ha D,Hallstatt,Ha D,Féminin,2,,,,2,,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4483,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,7,,,2,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4477a,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,1,2,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4477b,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,5,,,,3,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4490a,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,3,,,,1,2,,,,,,,,
SITE-402d0e4840aa6ba2,Vandières,Les Cugnots,4490b,inhumation,Ha D3,Hallstatt,Ha D3,Féminin,2,,,,,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6011,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Féminin,1,sur le dos,,,,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6001,inhumation,Ha D1a,Hallstatt,Ha D1a,Masculin,4,sur le dos ?,,1,,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6002,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,4,sur le dos  ,,,2,,,1,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6003,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,5,sur le dos avec bras repliés sur le corps,,1,,,1,2,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6004,inhumation,Ha D3,Hallstatt,Ha D3,Indéterminé,2,sur le dos ?,,2,,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6005,inhumation,Ha D1,Hallstatt,Ha D1,Immature,4,sur le dos,,,3,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6006,inhumation,Ha D,Hallstatt,Ha D,Indéterminé,1,sur le dos ?,,,1,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6007,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,105,sur le dos,,,2,,1,2,,,,,,100
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6008a,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,6,sur le dos,,,2,,1,,,,,1,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6008a,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,2,,,2,,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6014,inhumation,Ha C-D,Hallstatt,Ha C-D,Indéterminé,1,,,,,,,,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6026,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,8,"sur le dos, avant-bras replié",,,3,,1,2,,,,,,
SITE-71d436399070bd73,Eckwersheim,"Burgweg Rechts,LGV Est Européenne 2e phase - zone de stockage",6027,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,12,Sur le dos,,,2,,1,2,,,,,,
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),40,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,9,sur le dos,espace vide (contenant rigide), , , ,, ,,,, ,1,3
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),43     (individu 2),"inhumation, tombe triple",Ha D1,Hallstatt,Ha D1,Féminin,4,sur le ventre,espace colmaté, ,1, , , ,,,, ,1, 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),48,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,2,sur le dos,espace vide (contenant rigide), ,1, , , ,,,, , ,1
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),51,inhumation,Ha,Hallstatt,Ha,Indéterminé,1,sur le dos,espace vide (contenant rigide), , , , ,1,,,, , , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),52,inhumation,Ha,Hallstatt,Ha,Masculin,2,sur le dos,espace vide (contenant rigide), , , , , ,,,, , , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),54,inhumation,Ha D1,Hallstatt,Ha D1,Féminin,2,sur le dos,espace vide (contenant rigide), , , , , ,,,, , ,1
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),59,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,4,sur le dos,espace vide (contenant rigide), , , , , ,,,,1,1, 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),61,inhumation,Ha,Hallstatt,Ha,Masculin,1,sur le dos,espace vide (contenant rigide), , , , , ,,,, , , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),"62     (individu 1, 2 ou 3 ?)","inhumation, tombe triple",Ha C-D1,Hallstatt,Ha C-D1,Masculin,1,"sur le dos, sur le ventre",indét, ,1, , , ,,,, , , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),76,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,1,sur le dos,espace vide (contenant rigide), , , , , ,,,, ,1, 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),78,inhumation,Ha C-D,Hallstatt,Ha C-D,Indéterminé,1,sur le dos,indét, , , , , ,,,, , , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),85,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,1,"sur le côté droit, hyperfléchie",indét, , , , , ,,,,1, , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),86,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,2,sur le dos,espace vide, , , , , ,,,,1, , 
SITE-4cb9e26a3ee1b9e2,Kolbsheim,Kurze Straenge (COS 2.2),103 (individu 1),"inhumation, tombe double",Ha D1-D2,Hallstatt,Ha D1-D2,Féminin,2,sur le dos,espace vide (contenant rigide), , , , , ,,,,2, , 
SITE-19fa5b123f1517a5,Kolbsheim,Knoblochsberg (COS 2.1),125,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,2,sur le dos,indét, , , , , ,,,,2, , 
SITE-19fa5b123f1517a5,Kolbsheim,Knoblochsberg (COS 2.1),126,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,2,indét,indét, , , , , ,,,,1, , 
SITE-19fa5b123f1517a5,Kolbsheim,Knoblochsberg (COS 2.1),160,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,2,sur le dos,colmatage différé ?, , , , , ,,,,2, , 
SITE-19fa5b123f1517a5,Kolbsheim,Knoblochsberg (COS 2.1),161,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,9,sur le dos,indét, ,1, , , ,,,,2, ,2
SITE-19fa5b123f1517a5,Kolbsheim,Knoblochsberg (COS 2.1),137,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,1,sur le dos,indét, , , , , ,,,,1, , 
SITE-19fa5b123f1517a5,Kolbsheim,Knoblochsberg (COS 2.1),142,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,1,sur le dos,indét, ,1, , , ,,,, , , 
SITE-71efb333f04153a8,Fameck,Rue d'Uckange,54,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Indéterminé,0,Pas d'os conservé,Pas d'os conservé,,,,,,,,,,,
SITE-253aca6f669c9e1a,Ittenheim,Achenheimer Berg (site COS 2.11),16,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,1,sur le dos,indét,,,,,,,,,1,,
SITE-deadb588592cfc1d,Colmar,Rue des Aunes,172,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,58,sur le dos,espace vide (contenant rigide encore conservé),,,,,,,,,2,47,6
SITE-607510ecd43367b0,Griesheim-sur-Souffel,Site COS 4.2 - Flaschen,233,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,5,"sur le dos, membres en extension",espace vide, ,1, ,1, ,,,, , , 
SITE-607510ecd43367b0,Griesheim-sur-Souffel,Site COS 4.2 - Flaschen,245,inhumation,Ha D-LT A,Transition,Ha D3 / LT A,Masculin ?,0,"sur le dos, membres en extension",espace vide, , , , , ,,,, , , 
SITE-607510ecd43367b0,Griesheim-sur-Souffel,Site COS 4.2 - Flaschen,247,inhumation,Ha C-D ?,Hallstatt,Ha C-D ?,Masculin ?,1,"sur le dos, membres en extension",espace vide, , , , , ,,,, , , 
SITE-607510ecd43367b0,Griesheim-sur-Souffel,Site COS 4.2 - Flaschen,271,"inhumation, tombe double",Ha D1-D2,Hallstatt,Ha D1-D2,Féminin ?,2,"sur le dos, membres en extension",espace vide, , , , ,1,,,, , , 
SITE-607510ecd43367b0,Griesheim-sur-Souffel,Site COS 4.2 - Flaschen,398,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,15,"sur le dos, membres en extension",espace vide, ,2, , ,9,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,425,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin ?,1,"sur le dos, membres en extension", , , , ,1, ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,426,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,3,"sur le dos, membres en extension", , , , , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,427,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin ?,1,"sur le dos, membres en extension", , , , , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,429,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,2,"sur le dos, membres en extension", , ,1, , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,431,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,2,"sur le dos, membres en extension", , , , , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,432,inhumation,Ha,Hallstatt,Ha,Indéterminé,1,"sur le dos, membres en extension", , , , , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,433,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,15,"sur le dos, membres en extension", ,2,6, , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,434,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,13,"sur le dos, membres en extension", , ,7, , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,444,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin ?,17,"sur le dos, membres en extension", , ,4, , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,441,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Féminin ?,2,"sur le dos, membres en extension", , , , ,1, ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,439,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,1,"sur le dos, membres en extension", , , , , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,436,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,1, , , ,1, , , ,,,, , , 
SITE-bde33d8d6d59fbf7,Pfulgriesheim,Site COS 4.2bis - Kammeracker,435,inhumation,Ha D1,Hallstatt,Ha D1,Féminin ?,4,"sur le dos, membres en extension",, ,2, ,1, ,,,, , , 
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1050,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,4,sur le dos ,espace vide,,2,,,,,,,2,,
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1058,inhumation,Ha D1,Hallstatt,Ha D1,Immature,5,indéterminé,indéterminé,,2,,,,,,,,1,
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1060,inhumation,Ha D1,Hallstatt,Ha D1,féminin,7,sur le dos ,espace vide,,2,,1,2,,,,,,
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1061,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,1,sur le dos ,espace vide,,,,,,,,,,,
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1062,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,2,sur le dos ,espace vide,,,,,,,,,1,,
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1067,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,3,sur le dos ,espace vide,,,,,,,,,,1,
SITE-1fcb1309d745f9de,Marmoutier,Kurzaeckerle/Muehlmatten,1068,inhumation,Ha D1,Hallstatt,Ha D1,féminin,5,sur le dos ,espace vide,,2,,1,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 3,54,inhumation,BF IIIb,Bronze final,BF IIIb,Indéterminé,1,sur le dos ,indéterminé,,,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 3,205,inhumation,Ha C2,Hallstatt,Ha C2,Indéterminé,2,sur le dos ,indéterminé,,2,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 3,208,inhumation,Ha C1,Hallstatt,Ha C1,Indéterminé,4,indéterminé,indéterminé,,,,,,,,,2,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 3,195004,inhumation,Ha C1,Hallstatt,Ha C1,Indéterminé,1,indéterminé,indéterminé,,,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,14694,inhumation,Ha C,Hallstatt,Ha C,Indéterminé,0,sur le côté,indéterminé,,,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,14695,inhumation,Ha C2,Hallstatt,Ha C2,Indéterminé,3,sur le dos ,espace vide,,,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,17113,inhumation,Ha D,Hallstatt,Ha D,Indéterminé,3,sur le dos ,indéterminé,,,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,17115,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,14,sur le dos ,indéterminé,,,,,2,,,,2,1,2
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,17165,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,2,sur le dos ,espace vide,,,,,,,,,,,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,17166,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,2,sur le dos ,"espace vide, traces cerceuil",,,,,,,,,,,
