site_id,commune,lieu_dit,n_sep,type_sep,chrono,periode,sous_periode,genre,nb_ceramique_nmi,position_corps,decomposition,AC Fibule,AC Bracelet,AC Anneau de jambe,AC Torque,AC Boucle d'oreille,Fer épée/poignard,Fer lance,Fer Char,Roche noire Bracelet,Ambre Perle,Verre Perle
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,17171,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,8,indéterminé,indéterminé,,,,,2,,,,2,1,
SITE-4632c5de79b2a41b,Ensisheim,Reguisheimer Feld/ZAID tranche 4,17209,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,3,indéterminé,espace vide,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,17,inhumation,Ha,Hallstatt,Ha,Immature,1,sur le dos ,espace vide,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,18,"inhumation, tombe double ?",Ha,Hallstatt,Ha,Indéterminé,1,indéterminé,espace vide,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,54,inhumation,Ha C,Hallstatt,Ha C,Indéterminé,4,sur le dos ,espace vide,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,363,inhumation,Ha,Hallstatt,Ha,Indéterminé,2,sur le dos ,indéterminé,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,401a,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Immature,10,sur le dos ,espace vide,,2,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,405,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Indéterminé,4,sur le dos ,"espace vide, vestige d'un coffre",,2,,,,,,,1,,1
SITE-f03acea0267070c9,Wettolsheim,Ricoh,459,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,4,sur le dos ,espace vide,,,,,2,,,,2,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,701,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,5,sur le côté,espace vide,,,,,,,,,2,2,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,736,inhumation,Ha,Hallstatt,Ha,Indéterminé,3,sur le dos ,espace vide,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,753a,inhumation,Ha D1,Hallstatt,Ha D1,Indéterminé,6,sur le dos ,"espace vide, traces du cercueil",,2,,,1,,,,,1,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,776,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Indéterminé,3,sur le dos ,espace vide,,2,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,929,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Indéterminé,6,sur le dos ,indéterminé,,,,,,,,,1,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,1061,inhumation,Ha C,Hallstatt,Ha C,Indéterminé,3,sur le côté,indéterminé,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,1065,inhumation,Ha C,Hallstatt,Ha C,Indéterminé,8,sur le dos ,indéterminé,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,1074,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Masculin,8,sur le dos ,"espace vide, traces de coffre",,,,,,,,,2,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,1078,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Indéterminé,5,indéterminé,indéterminé,,,,,,,,,,,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,1088/1,inhumation,Ha D1,Hallstatt,Ha D1,féminin,13,sur le dos ,indéterminé,,,,,,,,,,2,
SITE-f03acea0267070c9,Wettolsheim,Ricoh,1088/2,inhumation,Ha D1,Hallstatt,Ha D1,Immature,0,sur le côté,indéterminé,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,3,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,2,sur le dos,indéterminé,,,,,,,,,1,,1
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,7a,inhumation,Ha D1,Hallstatt,Ha D1,Masculin,2,sur le dos,espace vide,2,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,8,inhumation,Ha D1,Hallstatt,Ha D1,féminin,4,sur le dos,indéterminé,,2,2,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,10,inhumation,Ha C,Hallstatt,Ha C,féminin,1,sur le dos,espace vide,,,,,,,,,1,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,11,inhumation,Ha D1,Hallstatt,Ha D1,féminin,5,sur le dos,espace vide,,2,,,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,13a et b,inhumation,Ha D3,Hallstatt,Ha D3,féminin,4,sur le dos,indéterminé,1,1,1,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,14,inhumation,Ha C,Hallstatt,Ha C,Masculin,2,sur le dos,espace vide,,1,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,16,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,3,sur le dos,indéterminé,,,,,,,,,2,,1
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,A Kim,inhumation,Ha D3,Hallstatt,Ha D3,féminin,2,sur le dos,indéterminé,1,,1,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,3,inhumation,Ha,Hallstatt,Ha,Indéterminé,1,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,6.1 et 2,inhumation,Ha,Hallstatt,Ha,Indéterminé,1,sur le dos,espace vide,,,,,,,,,,1,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,8,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,2,sur le côté,espace vide,,,,,,,,,1,,1
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,9,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,1,sur le dos,espace vide,,,,,,,,,1,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,10,inhumation,Ha C,Hallstatt,Ha C,féminin,3,sur le côté,espace vide,,,,,,,,,2,,1
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,12,inhumation,Ha,Hallstatt,Ha,Indéterminé,2,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,17,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,Indéterminé,6,sur le dos,espace vide,,2,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,18,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,1,indéterminé,indéterminé,,,,,,,,,1,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,19,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Indéterminé,1,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,20,inhumation,Ha D1,Hallstatt,Ha D1,Masculin,1,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,22,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Masculin,1,indéterminé,indéterminé,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,24,inhumation,Ha D1,Hallstatt,Ha D1,féminin,2,indéterminé,indéterminé,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,1,inhumation,Ha D1,Hallstatt,Ha D1,féminin,15,sur le dos,indéterminé,1,4,2,1,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,3,inhumation,Ha C,Hallstatt,Ha C,féminin,2,sur le dos,indéterminé,,,,,,,,,2,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,4a,inhumation,Ha D3,Hallstatt,Ha D3,Indéterminé,3,indéterminé,indéterminé,1,1,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,6.1 et 2,inhumation,Ha D1,Hallstatt,Ha D1,féminin,4,sur le dos,espace vide,,2,,,1,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,7,inhumation,Ha,Hallstatt,Ha,féminin,3,sur le dos,indéterminé,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,9,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,féminin,2,sur le ventre,espace vide,,1,1,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,10,inhumation,Ha D3,Hallstatt,Ha D3,féminin,17,sur le dos,espace vide,4,2,3,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,12,inhumation,Ha D2,Hallstatt,Ha D2,féminin,2,indéterminé,indéterminé,,2,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,13,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Indéterminé,3,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,14,inhumation,Ha D3,Hallstatt,Ha D3,féminin,12,sur le dos,espace vide,2,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,15,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,7,sur le dos,espace vide,,,,,,,,,2,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,16,inhumation,Ha,Hallstatt,Ha,Indéterminé,3,sur le dos,espace vide,,,,,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,18,inhumation,Ha D1,Hallstatt,Ha D1,féminin,9,sur le dos,espace vide,,1,,,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,19,inhumation,Ha D3,Hallstatt,Ha D3,féminin,18,sur le dos,espace vide,5,2,2,,3,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,21,inhumation,Ha,Hallstatt,Ha,Indéterminé,1,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,22,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,247,sur le dos,espace vide,,,,,,,,,2,2,240
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,A/8,inhumation,Ha D3,Hallstatt,Ha D3,féminin,10,sur le dos,indéterminé,,2,2,,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,1,inhumation,Ha C,Hallstatt,Ha C,féminin,3,indéterminé,indéterminé,,2,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,3,inhumation,Ha D1,Hallstatt,Ha D1,féminin,8,sur le dos,espace vide,,2,,,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,4,inhumation,Ha D1-D2,Hallstatt,Ha D1-D2,féminin,470,sur le dos,espace vide,2,1,2,,,,,,,11,105
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,5,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,2,sur le dos,espace vide,,,,,,,,,2,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,7,inhumation,Ha D1,Hallstatt,Ha D1,féminin,12,sur le dos,espace vide,6,2,,1,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,A,inhumation,Ha D1,Hallstatt,Ha D1,féminin,2,sur le dos,indéterminé,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,B,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Indéterminé,4,sur le dos,indéterminé,,3,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,1,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Indéterminé,2,sur le côté,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,3,inhumation,Ha D1,Hallstatt,Ha D1,Masculin,4,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,4.1 et 2,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Indéterminé,2,sur le dos,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,5,inhumation,Ha C-D1,Hallstatt,Ha C-D1,Masculin,1,indéterminé,indéterminé,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,6.1 et 6.2,inhumation,Ha D1,Hallstatt,Ha D1,féminin,10,A : sur le dos ; I : sur le côté,espace vide,,,,1,2,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,7,inhumation,Ha D1,Hallstatt,Ha D1,féminin,14,,espace vide,,,,,2,,,,,9,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,8,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,5,,espace vide,,,,,,,,,2,1,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,9,inhumation,Ha C,Hallstatt,Ha C,Indéterminé,2,,espace vide,,,,,,,,,,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,11,inhumation,Ha C2,Hallstatt,Ha C2,féminin,4,,espace vide,,,,,,,,,2,,
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,12,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,2,,,,,,,,,,,,,1
SITE-1cb1065d7bc44e20,Nordhouse,Buerckelmatt,13,inhumation,Ha,Hallstatt,Ha,Indéterminé,2,,,,,,,,,,,,,
SITE-40797791793cb7e5,Xouaxanges,Le Champ Renard,1,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Indéterminé,6,sur le dos, ,1,2,2,1, ,,,, , , 
SITE-40797791793cb7e5,Xouaxanges,Le Champ Renard,1,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Indéterminé,2, , , , ,2, , ,,,, , , 
SITE-ac7c1f0694bf67e3,Metz,ZAC Technopole site C,,inhumation,Ha D3,Hallstatt,Ha D3,Indéterminé,6,sur le dos, ,2,1,1, , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,19,inhumation,Ha C-D1,Hallstatt,Ha C-D1,féminin,2,sur le dos,espace vide, ,2, , , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,4,crémation,Ha D1,Hallstatt,Ha D1,Indéterminé,12, , , ,2, , , ,,,,1, , 
SITE-f6b081866a28095e,Mondelange,Schemerten,61,inhumation,Ha C,Hallstatt,Ha C,Masculin,5,sur le dos, , , , , , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,62,inhumation,Ha D3,Hallstatt,Ha D3,féminin,5,sur le dos, ,4, , , , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,64,inhumation,Ha D3,Hallstatt,Ha D3,Indéterminé,7,sur le dos, ,2, ,2, ,1,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,178,inhumation,Ha D3,Hallstatt,Ha D3,féminin,4,sur le dos, , , ,2, , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,180,inhumation,Ha D3,Hallstatt,Ha D3,féminin,5,sur le dos, ,2, ,2, , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,182,inhumation,Ha D3,Hallstatt,Ha D3,féminin,6,sur le dos, , ,2,2, , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,183,inhumation,Ha D3,Hallstatt,Ha D3,féminin,47,sur le dos, ,3,1,2, , ,,,, , ,39
SITE-f6b081866a28095e,Mondelange,Schemerten,186,inhumation,Ha D3,Hallstatt,Ha D3,féminin,7,sur le dos, ,2,2,2, , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,187,inhumation,Ha D3-LT A,Transition,Ha D3 / LT A,féminin,2,sur le dos, , ,2, , , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,181 i,inhumation,Ha D3,Hallstatt,Ha D3,Indéterminé,9,sur le dos, ,3,1,2, , ,,,1.0, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,370,inhumation,Ha D1,Hallstatt,Ha D1,Masculin,2,sur le dos, , , , , , ,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,371,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,6,sur le dos, , ,2,2, ,1,,,, , , 
SITE-f6b081866a28095e,Mondelange,Schemerten,71 bis,crémation,Ha C,Hallstatt,Ha C,Indéterminé,7, , , , , , , ,,,, , , 
SITE-904563bfc404e99f,Argancy,Le Clos des Prés,1242,inhumation,Ha C2,Hallstatt,Ha C2,Indéterminé,7,sur le dos, , , , , , ,1.0,,,2, , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1001,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,2,sur le dos,indéterminé, , , , , ,1.0,,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1004b,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,1,sur le dos,colmatage rapide, , , , , ,,,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1005,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,5,sur le dos,colmatage rapide,1, , , , ,1.0,2.0,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1007,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Indéterminé,1,indéterminé,indéterminé,1, , , , ,,,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1016C,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,3,sur le dos,espace vide,1,1, , , ,,,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1017,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,4,sur le dos,espace vide,2, , , , ,,,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,1018,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,5,sur le dos,colmatage différé, , , , , ,1.0,2.0,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,2001,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,21,sur le dos,colmatage rapide,1, , , , ,,,, ,8, 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,2008,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,4,sur le dos,colmatage rapide, , , , , ,1.0,2.0,, , , 
SITE-b4ba9b95e69d7189,Chaillon,Les Fonzelles-Maucourt,5001,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Masculin,1,sur le dos,colmatage différé, , , , , ,,,,, , 
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot",,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Masculin,2,sur le dos,,,,,,,1.0,,,,,
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot, Tum 2, tombe 1",1,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Masculin,5,sur le dos,,,1,,,,1.0,,,,,
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot",2,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Masculin,3,sur le dos,,,,,,,1.0,,,,,
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot",1,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Féminin,6,Sur le dos,,,2,,,,,,,2,1,
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot, Tum 3, tombe 1",1,inhumation,Ha C2-D1,Hallstatt,Ha C2-D1,Masculin,5,sur le dos,,,,,,,1.0,,,,1,
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot, Tum 7, tombe 1",1,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,10,"sur le dos, posé sur un char",,2,2,1,,,,,1.0,,,1
SITE-04b68c7e3c1e1c61,Diarville,"Devant Giblot, Pâquis devant Giblot, Tum 7, tombe 2",2,inhumation,Ha D2-D3,Hallstatt,Ha D2-D3,Féminin,7,"sur le dos, posé sur un char",,3,,2,,,,,1.0,,,
